{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 805.1993294214437, 'user_y': 226.7971239879158, 'user_direction': 3.2431197300145063}, 'virtual': {'user_x': 1620.0713629644006, 'user_y': 9226.602221117642, 'user_direction': -2.4131647704860537}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 798.8828196149842, 'user_y': 226.15359844086848, 'user_direction': 3.243122269697046}, 'virtual': {'user_x': 1614.1015879398765, 'user_y': 9221.27664263671, 'user_direction': -2.413164770486051}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 792.5663114428957, 'user_y': 225.51005685189358, 'user_direction': 3.243124809379586}, 'virtual': {'user_x': 1608.1318129153524, 'user_y': 9215.951064155779, 'user_direction': -2.413164770486048}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 786.2498049052188, 'user_y': 224.86649922099522, 'user_direction': 3.2431273490621257}, 'virtual': {'user_x': 1602.1620378908283, 'user_y': 9210.625485674847, 'user_direction': -2.4131647704860444}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 779.9333000019943, 'user_y': 224.22292554817759, 'user_direction': 3.2431298887446656}, 'virtual': {'user_x': 1596.1922628663042, 'user_y': 9205.299907193916, 'user_direction': -2.41316477048604}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 773.6167967332631, 'user_y': 223.57933583344482, 'user_direction': 3.2431324284272054}, 'virtual': {'user_x': 1590.22248784178, 'user_y': 9199.974328712984, 'user_direction': -2.4131647704860346}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 767.3002950990658, 'user_y': 222.93573007680106, 'user_direction': 3.243134968109745}, 'virtual': {'user_x': 1584.252712817256, 'user_y': 9194.648750232052, 'user_direction': -2.4131647704860284}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 760.9837950994432, 'user_y': 222.29210827825045, 'user_direction': 3.243137507792285}, 'virtual': {'user_x': 1578.282937792732, 'user_y': 9189.32317175112, 'user_direction': -2.4131647704860204}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 754.667296734436, 'user_y': 221.64847043779716, 'user_direction': 3.243140047474825}, 'virtual': {'user_x': 1572.313162768208, 'user_y': 9183.99759327019, 'user_direction': -2.41316477048601}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 748.3508000040849, 'user_y': 221.00481655544533, 'user_direction': 3.2431425871573647}, 'virtual': {'user_x': 1566.3433877436842, 'user_y': 9178.672014789257, 'user_direction': -2.4131647704859995}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 742.0343049084307, 'user_y': 220.36114663119912, 'user_direction': 3.2431451268399045}, 'virtual': {'user_x': 1560.3736127191603, 'user_y': 9173.346436308326, 'user_direction': -2.4131647704859844}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 735.7178114475142, 'user_y': 219.71746066506267, 'user_direction': 3.2431476665224444}, 'virtual': {'user_x': 1554.4038376946366, 'user_y': 9168.020857827392, 'user_direction': -2.4131647704859613}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 729.401319621376, 'user_y': 219.07375865704014, 'user_direction': 3.243150206204984}, 'virtual': {'user_x': 1548.4340626701128, 'user_y': 9162.69527934646, 'user_direction': -2.4131647704859884}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 723.084829430057, 'user_y': 218.4300406071357, 'user_direction': 3.243152745887524}, 'virtual': {'user_x': 1542.4642876455891, 'user_y': 9157.369700865527, 'user_direction': -2.4131647704859427}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 716.7683408735978, 'user_y': 217.7863065153535, 'user_direction': 3.243155285570064}, 'virtual': {'user_x': 1537.422660543113, 'user_y': 9152.872114156558, 'user_direction': -2.4131647704859427}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 710.4518539520393, 'user_y': 217.14255638169763, 'user_direction': 3.2431578252526037}, 'virtual': {'user_x': 1537.422660543113, 'user_y': 9152.872114156558, 'user_direction': -2.513164770485943}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 710.4518539520393, 'user_y': 217.14255638169763, 'user_direction': 3.323802986542926}, 'virtual': {'user_x': 1537.422660543113, 'user_y': 9152.872114156558, 'user_direction': -2.613164770485943}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 710.4518539520393, 'user_y': 217.14255638169763, 'user_direction': 3.4044481478332487}, 'virtual': {'user_x': 1537.422660543113, 'user_y': 9152.872114156558, 'user_direction': -2.713164770485943}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 710.4518539520393, 'user_y': 217.14255638169763, 'user_direction': 3.485093309123571}, 'virtual': {'user_x': 1537.422660543113, 'user_y': 9152.872114156558, 'user_direction': -2.813164770485943}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 710.4518539520393, 'user_y': 217.14255638169763, 'user_direction': 3.5657384704138937}, 'virtual': {'user_x': 1537.422660543113, 'user_y': 9152.872114156558, 'user_direction': -2.913164770485943}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 710.4518539520393, 'user_y': 217.14255638169763, 'user_direction': 3.646383631704216}, 'virtual': {'user_x': 1537.422660543113, 'user_y': 9152.872114156558, 'user_direction': -3.0131647704859432}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 710.4518539520393, 'user_y': 217.14255638169763, 'user_direction': 3.7270287929945387}, 'virtual': {'user_x': 1537.422660543113, 'user_y': 9152.872114156558, 'user_direction': -3.1131647704859433}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 710.4518539520393, 'user_y': 217.14255638169763, 'user_direction': 3.807673954284861}, 'virtual': {'user_x': 1537.422660543113, 'user_y': 9152.872114156558, 'user_direction': 3.070020536693643}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 710.4518539520393, 'user_y': 217.14255638169763, 'user_direction': 3.8883191155751837}, 'virtual': {'user_x': 1537.422660543113, 'user_y': 9152.872114156558, 'user_direction': 2.9700205366936427}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 710.4518539520393, 'user_y': 217.14255638169763, 'user_direction': 3.9689642768655062}, 'virtual': {'user_x': 1537.422660543113, 'user_y': 9152.872114156558, 'user_direction': 2.8700205366936427}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 710.4518539520393, 'user_y': 217.14255638169763, 'user_direction': 4.049609438155829}, 'virtual': {'user_x': 1537.422660543113, 'user_y': 9152.872114156558, 'user_direction': 2.7700205366936426}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 710.4518539520393, 'user_y': 217.14255638169763, 'user_direction': 4.130254599446152}, 'virtual': {'user_x': 1537.422660543113, 'user_y': 9152.872114156558, 'user_direction': 2.6700205366936425}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 710.4518539520393, 'user_y': 217.14255638169763, 'user_direction': 4.210899760736475}, 'virtual': {'user_x': 1537.422660543113, 'user_y': 9152.872114156558, 'user_direction': 2.517345505833732}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 710.4518539520393, 'user_y': 217.14255638169763, 'user_direction': 4.291544922026798}, 'virtual': {'user_x': 1530.9314334916169, 'user_y': 9157.548006730809, 'user_direction': 2.517345505833732}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 707.858020999748, 'user_y': 211.3473469911398, 'user_direction': 4.291547461709338}, 'virtual': {'user_x': 1524.4402064401208, 'user_y': 9162.22389930506, 'user_direction': 2.5173455058337337}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 705.2642027654571, 'user_y': 205.5521310130884, 'user_direction': 4.291550001391878}, 'virtual': {'user_x': 1517.9489793886248, 'user_y': 9166.89979187931, 'user_direction': 2.517345505833736}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 702.6703992491834, 'user_y': 199.7569084475808, 'user_direction': 4.2915525410744175}, 'virtual': {'user_x': 1511.4577523371288, 'user_y': 9171.57568445356, 'user_direction': 2.517345505833738}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 700.0766104509437, 'user_y': 193.96167929465437, 'user_direction': 4.291555080756957}, 'virtual': {'user_x': 1504.9665252856328, 'user_y': 9176.251577027811, 'user_direction': 2.517345505833741}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 697.4828363707546, 'user_y': 188.16644355434653, 'user_direction': 4.291557620439497}, 'virtual': {'user_x': 1498.4752982341367, 'user_y': 9180.927469602062, 'user_direction': 2.5173455058337435}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 694.889077008633, 'user_y': 182.37120122669464, 'user_direction': 4.291560160122037}, 'virtual': {'user_x': 1491.9840711826407, 'user_y': 9185.603362176313, 'user_direction': 2.517345505833746}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 692.2953323645954, 'user_y': 176.57595231173607, 'user_direction': 4.291562699804577}, 'virtual': {'user_x': 1485.4928441311447, 'user_y': 9190.279254750563, 'user_direction': 2.5173455058337497}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 689.7016024386587, 'user_y': 170.7806968095082, 'user_direction': 4.291565239487117}, 'virtual': {'user_x': 1479.0016170796487, 'user_y': 9194.955147324814, 'user_direction': 2.517345505833753}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 687.1078872308395, 'user_y': 164.98543472004843, 'user_direction': 4.2915677791696565}, 'virtual': {'user_x': 1472.5103900281526, 'user_y': 9199.631039899064, 'user_direction': 2.517345505833757}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 684.5141867411547, 'user_y': 159.1901660433941, 'user_direction': 4.291570318852196}, 'virtual': {'user_x': 1466.0191629766566, 'user_y': 9204.306932473315, 'user_direction': 2.5173455058337613}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 681.9205009696209, 'user_y': 153.39489077958262, 'user_direction': 4.291572858534736}, 'virtual': {'user_x': 1459.5279359251604, 'user_y': 9208.982825047566, 'user_direction': 2.5173455058337657}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 679.3268299162548, 'user_y': 147.59960892865138, 'user_direction': 4.291575398217276}, 'virtual': {'user_x': 1453.036708873664, 'user_y': 9213.658717621816, 'user_direction': 2.51734550583377}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 676.7331735810733, 'user_y': 141.8043204906377, 'user_direction': 4.291577937899816}, 'virtual': {'user_x': 1446.5454818221679, 'user_y': 9218.334610196067, 'user_direction': 2.517345505833775}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 674.139531964093, 'user_y': 136.00902546557904, 'user_direction': 4.291580477582356}, 'virtual': {'user_x': 1440.0542547706716, 'user_y': 9223.010502770318, 'user_direction': 2.5173455058337804}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 671.5459050653305, 'user_y': 130.21372385351273, 'user_direction': 4.291583017264895}, 'virtual': {'user_x': 1433.5630277191754, 'user_y': 9227.686395344566, 'user_direction': 2.5173455058337866}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 668.9522928848029, 'user_y': 124.41841565447615, 'user_direction': 4.291585556947435}, 'virtual': {'user_x': 1427.071800667679, 'user_y': 9232.362287918817, 'user_direction': 2.51734550583378}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 666.3586954225266, 'user_y': 118.6231008685067, 'user_direction': 4.291588096629975}, 'virtual': {'user_x': 1420.5805736161828, 'user_y': 9237.038180493066, 'user_direction': 2.517345505833787}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 663.7651126785184, 'user_y': 112.82777949564174, 'user_direction': 4.291590636312515}, 'virtual': {'user_x': 1414.0893465646866, 'user_y': 9241.714073067316, 'user_direction': 2.5173455058337786}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 661.1715446527952, 'user_y': 107.03245153591865, 'user_direction': 4.291593175995055}, 'virtual': {'user_x': 1407.5981195131903, 'user_y': 9246.389965641565, 'user_direction': 2.5173455058337875}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 658.5779913453736, 'user_y': 101.23711698937484, 'user_direction': 4.291595715677595}, 'virtual': {'user_x': 1401.106892461694, 'user_y': 9251.065858215816, 'user_direction': 2.5173455058337773}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 655.9844527562702, 'user_y': 95.44177585604766, 'user_direction': 4.291598255360134}, 'virtual': {'user_x': 1394.6156654101978, 'user_y': 9255.741750790065, 'user_direction': 2.517345505833788}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 653.3909288855019, 'user_y': 89.64642813597449, 'user_direction': 4.291600795042674}, 'virtual': {'user_x': 1388.1244383587016, 'user_y': 9260.417643364315, 'user_direction': 2.517345505833775}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 650.7974197330853, 'user_y': 83.85107382919273, 'user_direction': 4.291603334725214}, 'virtual': {'user_x': 1381.6332113072053, 'user_y': 9265.093535938564, 'user_direction': 2.517345505833789}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 648.2039252990373, 'user_y': 78.05571293573975, 'user_direction': 4.291605874407754}, 'virtual': {'user_x': 1375.141984255709, 'user_y': 9269.769428512815, 'user_direction': 2.517345505833771}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 645.6104455833746, 'user_y': 72.26034545565292, 'user_direction': 4.291608414090294}, 'virtual': {'user_x': 1368.6507572042128, 'user_y': 9274.445321087063, 'user_direction': 2.517345505833791}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 643.0169805861137, 'user_y': 66.46497138896964, 'user_direction': 4.2916109537728335}, 'virtual': {'user_x': 1362.1595301527168, 'user_y': 9279.121213661314, 'user_direction': 2.5173455058337617}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 640.4235303072716, 'user_y': 60.669590735727276, 'user_direction': 4.291613493455373}, 'virtual': {'user_x': 1355.6683031012205, 'user_y': 9283.797106235563, 'user_direction': 2.5173455058338052}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 637.8300947468649, 'user_y': 54.87420349596321, 'user_direction': 4.291616033137913}, 'virtual': {'user_x': 1349.4788754202, 'user_y': 9288.25560055458, 'user_direction': 2.5173455058338052}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 635.2366739049104, 'user_y': 49.078809669714815, 'user_direction': 4.291618572820453}, 'virtual': {'user_x': 1349.4788754202, 'user_y': 9288.25560055458, 'user_direction': 2.417345505833805}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 635.2366739049104, 'user_y': 49.078809669714815, 'user_direction': 4.372263734110776}, 'virtual': {'user_x': 1349.4788754202, 'user_y': 9288.25560055458, 'user_direction': 2.317345505833805}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 635.2366739049104, 'user_y': 49.078809669714815, 'user_direction': 4.452908895401099}, 'virtual': {'user_x': 1349.4788754202, 'user_y': 9288.25560055458, 'user_direction': 2.1736719176918187}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 635.2366739049104, 'user_y': 49.078809669714815, 'user_direction': 4.533554056691422}, 'virtual': {'user_x': 1344.942767714711, 'user_y': 9294.845268746849, 'user_direction': 2.1736719176918187}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 634.1072726349277, 'user_y': 42.83086008315735, 'user_direction': 4.533556596373962}, 'virtual': {'user_x': 1340.406660009222, 'user_y': 9301.434936939118, 'user_direction': 2.17367191769182}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 632.977887232757, 'user_y': 36.582907628299346, 'user_direction': 4.5335591360565015}, 'virtual': {'user_x': 1335.870552303733, 'user_y': 9308.024605131388, 'user_direction': 2.1736719176918218}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 631.8485176984058, 'user_y': 30.33495230518111, 'user_direction': 4.533561675739041}, 'virtual': {'user_x': 1331.3344445982439, 'user_y': 9314.614273323657, 'user_direction': 2.1736719176918236}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 630.7191640318813, 'user_y': 24.086994113842934, 'user_direction': 4.533564215421581}, 'virtual': {'user_x': 1326.7983368927548, 'user_y': 9321.203941515927, 'user_direction': 2.1736719176918253}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 629.5898262331907, 'user_y': 17.83903305432512, 'user_direction': 4.533566755104121}, 'virtual': {'user_x': 1322.2622291872658, 'user_y': 9327.793609708197, 'user_direction': 2.1736719176918275}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 628.4605043023414, 'user_y': 11.591069126667968, 'user_direction': 4.533569294786661}, 'virtual': {'user_x': 1317.7261214817768, 'user_y': 9334.383277900466, 'user_direction': 2.1736719176918298}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 627.3311982393407, 'user_y': 5.343102330911774, 'user_direction': 4.533571834469201}, 'virtual': {'user_x': 1313.1900137762875, 'user_y': 9340.972946092736, 'user_direction': 2.1736719176918324}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 627.3311982393407, 'user_y': 5.343102330911774, 'user_direction': 4.533571834469201}, 'virtual': {'user_x': 1308.6539060707983, 'user_y': 9347.562614285005, 'user_direction': 2.173671917691834}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 627.3311982393407, 'user_y': 5.343102330911774, 'user_direction': 1.3919791808794075}, 'virtual': {'user_x': 1304.117798365309, 'user_y': 9354.152282477275, 'user_direction': 2.173671917691836}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 628.4604884344856, 'user_y': 11.591071994726708, 'user_direction': 1.3919817205619471}, 'virtual': {'user_x': 1299.5816906598197, 'user_y': 9360.741950669544, 'user_direction': 2.1736719176918378}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 629.5897627617674, 'user_y': 17.839044526560084, 'user_direction': 1.3919842602444867}, 'virtual': {'user_x': 1295.0455829543305, 'user_y': 9367.331618861814, 'user_direction': 2.17367191769184}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 630.7190212211788, 'user_y': 24.087019926371603, 'user_direction': 1.3919867999270263}, 'virtual': {'user_x': 1290.5094752488412, 'user_y': 9373.921287054083, 'user_direction': 2.173671917691842}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 631.8482638127125, 'user_y': 30.334998194120963, 'user_direction': 1.391989339609566}, 'virtual': {'user_x': 1285.973367543352, 'user_y': 9380.510955246353, 'user_direction': 2.1736719176918453}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 632.9774905363613, 'user_y': 36.582979329767866, 'user_direction': 1.3919918792921055}, 'virtual': {'user_x': 1281.4372598378627, 'user_y': 9387.100623438622, 'user_direction': 2.173671917691849}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 634.1067013921179, 'user_y': 42.83096333327201, 'user_direction': 1.3919944189746452}, 'virtual': {'user_x': 1276.9011521323735, 'user_y': 9393.690291630892, 'user_direction': 2.173671917691853}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 635.235896379975, 'user_y': 49.0789502045931, 'user_direction': 1.3919969586571848}, 'virtual': {'user_x': 1272.3650444268842, 'user_y': 9400.279959823161, 'user_direction': 2.1736719176918577}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 636.3650754999252, 'user_y': 55.32693994369083, 'user_direction': 1.3919994983397244}, 'virtual': {'user_x': 1267.828936721395, 'user_y': 9406.86962801543, 'user_direction': 2.173671917691864}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 637.4942387519613, 'user_y': 61.57493255052491, 'user_direction': 1.392002038022264}, 'virtual': {'user_x': 1263.2928290159055, 'user_y': 9413.4592962077, 'user_direction': 2.1736719176918715}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 638.6233861360762, 'user_y': 67.82292802505503, 'user_direction': 1.3920045777048036}, 'virtual': {'user_x': 1258.756721310416, 'user_y': 9420.04896439997, 'user_direction': 2.173671917691878}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 639.7525176522623, 'user_y': 74.0709263672409, 'user_direction': 1.3920071173873432}, 'virtual': {'user_x': 1254.2206136049265, 'user_y': 9426.63863259224, 'user_direction': 2.1736719176918866}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 640.8816333005125, 'user_y': 80.31892757704222, 'user_direction': 1.3920096570698828}, 'virtual': {'user_x': 1249.6845058994368, 'user_y': 9433.228300784509, 'user_direction': 2.1736719176918995}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 642.0107330808195, 'user_y': 86.56693165441868, 'user_direction': 1.3920121967524224}, 'virtual': {'user_x': 1245.148398193947, 'user_y': 9439.817968976779, 'user_direction': 2.1736719176919124}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 643.1398169931759, 'user_y': 92.81493859932999, 'user_direction': 1.392014736434962}, 'virtual': {'user_x': 1240.6122904884571, 'user_y': 9446.407637169046, 'user_direction': 2.1736719176919355}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 644.2688850375746, 'user_y': 99.06294841173586, 'user_direction': 1.3920172761175016}, 'virtual': {'user_x': 1236.0761827829676, 'user_y': 9452.997305361316, 'user_direction': 2.1736719176918924}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
