{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 803.5383530706389, 'user_y': 364.3931356902338, 'user_direction': 3.4485053544939523}, 'virtual': {'user_x': 1663.2814988524865, 'user_y': 9781.350267989596, 'user_direction': -0.8330407092578065}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 797.4858446908445, 'user_y': 362.4749168348055, 'user_direction': 3.448507894176492}, 'virtual': {'user_x': 1668.6625293233537, 'user_y': 9775.430427529616, 'user_direction': -0.8330407092578019}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 791.4333411827365, 'user_y': 360.5566826079336, 'user_direction': 3.448510433859032}, 'virtual': {'user_x': 1674.0435597942212, 'user_y': 9769.510587069637, 'user_direction': -0.8330407092577968}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 785.3808425463541, 'user_y': 358.63843300963043, 'user_direction': 3.448512973541572}, 'virtual': {'user_x': 1679.4245902650887, 'user_y': 9763.590746609658, 'user_direction': -0.8330407092577923}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 779.3283487817362, 'user_y': 356.7201680399083, 'user_direction': 3.4485155132241117}, 'virtual': {'user_x': 1684.8056207359562, 'user_y': 9757.67090614968, 'user_direction': -0.8330407092577873}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 773.2758598889218, 'user_y': 354.8018876987796, 'user_direction': 3.4485180529066515}, 'virtual': {'user_x': 1690.1866512068236, 'user_y': 9751.751065689701, 'user_direction': -0.8330407092577934}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 767.22337586795, 'user_y': 352.8835919862567, 'user_direction': 3.4485205925891913}, 'virtual': {'user_x': 1695.567681677691, 'user_y': 9745.831225229724, 'user_direction': -0.8330407092577875}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 761.1708967188599, 'user_y': 350.96528090235205, 'user_direction': 3.448523132271731}, 'virtual': {'user_x': 1700.9487121485586, 'user_y': 9739.911384769744, 'user_direction': -0.8330407092577947}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 755.1184224416904, 'user_y': 349.04695444707795, 'user_direction': 3.448525671954271}, 'virtual': {'user_x': 1706.329742619426, 'user_y': 9733.991544309767, 'user_direction': -0.833040709257788}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 749.0659530364807, 'user_y': 347.1286126204468, 'user_direction': 3.448528211636811}, 'virtual': {'user_x': 1711.7107730902935, 'user_y': 9728.071703849788, 'user_direction': -0.8330407092577968}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 743.0134885032697, 'user_y': 345.21025542247094, 'user_direction': 3.4485307513193506}, 'virtual': {'user_x': 1717.091803561161, 'user_y': 9722.15186338981, 'user_direction': -0.8330407092577884}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 736.9610288420965, 'user_y': 343.2918828531628, 'user_direction': 3.4485332910018904}, 'virtual': {'user_x': 1722.4728340320285, 'user_y': 9716.232022929831, 'user_direction': -0.8330407092578}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 730.9085740530003, 'user_y': 341.37349491253474, 'user_direction': 3.4485358306844303}, 'virtual': {'user_x': 1727.853864502896, 'user_y': 9710.312182469854, 'user_direction': -0.8330407092577893}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 724.8561241360198, 'user_y': 339.4550916005991, 'user_direction': 3.44853837036697}, 'virtual': {'user_x': 1733.2348949737632, 'user_y': 9704.392342009874, 'user_direction': -0.833040709257806}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 718.8036790911943, 'user_y': 337.5366729173682, 'user_direction': 3.44854091004951}, 'virtual': {'user_x': 1738.6159254446306, 'user_y': 9698.472501549897, 'user_direction': -0.8330407092577856}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 712.7512389185628, 'user_y': 335.6182388628545, 'user_direction': 3.4485434497320497}, 'virtual': {'user_x': 1743.996955915498, 'user_y': 9692.552661089918, 'user_direction': -0.833040709257813}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 706.6988036181642, 'user_y': 333.6997894370704, 'user_direction': 3.4485459894145896}, 'virtual': {'user_x': 1749.3779863863654, 'user_y': 9686.63282062994, 'user_direction': -0.8330407092577734}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 700.6463731900377, 'user_y': 331.78132464002823, 'user_direction': 3.4485485290971294}, 'virtual': {'user_x': 1753.559651606622, 'user_y': 9682.032439514282, 'user_direction': -0.8330407092577734}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 694.5939476342222, 'user_y': 329.86284447174035, 'user_direction': 3.448551068779669}, 'virtual': {'user_x': 1753.559651606622, 'user_y': 9682.032439514282, 'user_direction': -0.7330407092577734}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 694.5939476342222, 'user_y': 329.86284447174035, 'user_direction': 3.5291962300699917}, 'virtual': {'user_x': 1753.559651606622, 'user_y': 9682.032439514282, 'user_direction': -0.6330407092577734}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 694.5939476342222, 'user_y': 329.86284447174035, 'user_direction': 3.6098413913603142}, 'virtual': {'user_x': 1753.559651606622, 'user_y': 9682.032439514282, 'user_direction': -0.5330407092577735}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 694.5939476342222, 'user_y': 329.86284447174035, 'user_direction': 3.6904865526506367}, 'virtual': {'user_x': 1753.559651606622, 'user_y': 9682.032439514282, 'user_direction': -0.4330407092577735}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 694.5939476342222, 'user_y': 329.86284447174035, 'user_direction': 3.7711317139409593}, 'virtual': {'user_x': 1753.559651606622, 'user_y': 9682.032439514282, 'user_direction': -0.32975159871446613}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 694.5939476342222, 'user_y': 329.86284447174035, 'user_direction': 3.8517768752312818}, 'virtual': {'user_x': 1761.1286340629858, 'user_y': 9679.441975352156, 'user_direction': -0.32975159871446613}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 689.7797246156359, 'user_y': 325.7233181712905, 'user_direction': 3.8517794149138216}, 'virtual': {'user_x': 1768.6976165193496, 'user_y': 9676.85151119003, 'user_direction': -0.3297515987144708}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 684.9655121101479, 'user_y': 321.58377964425586, 'user_direction': 3.8517819545963614}, 'virtual': {'user_x': 1776.2665989757134, 'user_y': 9674.261047027905, 'user_direction': -0.3297515987144764}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 680.151310117789, 'user_y': 317.4442288906631, 'user_direction': 3.8517844942789012}, 'virtual': {'user_x': 1783.835581432077, 'user_y': 9671.67058286578, 'user_direction': -0.32975159871448323}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 675.3371186385904, 'user_y': 313.304665910539, 'user_direction': 3.851787033961441}, 'virtual': {'user_x': 1791.4045638884406, 'user_y': 9669.080118703654, 'user_direction': -0.32975159871449183}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 670.5229376725831, 'user_y': 309.16509070391015, 'user_direction': 3.851789573643981}, 'virtual': {'user_x': 1798.9735463448042, 'user_y': 9666.489654541529, 'user_direction': -0.32975159871450166}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 665.7087672197983, 'user_y': 305.0255032708033, 'user_direction': 3.8517921133265207}, 'virtual': {'user_x': 1806.5425288011677, 'user_y': 9663.899190379403, 'user_direction': -0.3297515987145149}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 660.894607280267, 'user_y': 300.88590361124517, 'user_direction': 3.8517946530090605}, 'virtual': {'user_x': 1814.1115112575312, 'user_y': 9661.308726217276, 'user_direction': -0.32975159871453374}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 656.0804578540201, 'user_y': 296.74629172526244, 'user_direction': 3.8517971926916004}, 'virtual': {'user_x': 1821.6804937138947, 'user_y': 9658.71826205515, 'user_direction': -0.3297515987145053}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 651.2663189410888, 'user_y': 292.60666761288184, 'user_direction': 3.85179973237414}, 'virtual': {'user_x': 1829.2494761702583, 'user_y': 9656.127797893023, 'user_direction': -0.32975159871453424}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 646.4521905415041, 'user_y': 288.46703127413, 'user_direction': 3.85180227205668}, 'virtual': {'user_x': 1836.818458626622, 'user_y': 9653.537333730897, 'user_direction': -0.32975159871447385}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 641.6380726552972, 'user_y': 284.3273827090337, 'user_direction': 3.85180481173922}, 'virtual': {'user_x': 1842.5800647201163, 'user_y': 9651.565439333264, 'user_direction': -0.32975159871447385}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 636.8239652824989, 'user_y': 280.1877219176196, 'user_direction': 3.8518073514217597}, 'virtual': {'user_x': 1842.5800647201163, 'user_y': 9651.565439333264, 'user_direction': -0.22975159871447384}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 636.8239652824989, 'user_y': 280.1877219176196, 'user_direction': 3.932452512712082}, 'virtual': {'user_x': 1842.5800647201163, 'user_y': 9651.565439333264, 'user_direction': -0.12975159871447384}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 636.8239652824989, 'user_y': 280.1877219176196, 'user_direction': 4.013097674002405}, 'virtual': {'user_x': 1842.5800647201163, 'user_y': 9651.565439333264, 'user_direction': -0.02975159871447383}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 636.8239652824989, 'user_y': 280.1877219176196, 'user_direction': 4.093742835292728}, 'virtual': {'user_x': 1842.5800647201163, 'user_y': 9651.565439333264, 'user_direction': 0.07024840128552617}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 636.8239652824989, 'user_y': 280.1877219176196, 'user_direction': 4.174387996583051}, 'virtual': {'user_x': 1842.5800647201163, 'user_y': 9651.565439333264, 'user_direction': 0.17024840128552618}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 636.8239652824989, 'user_y': 280.1877219176196, 'user_direction': 4.255033157873374}, 'virtual': {'user_x': 1842.5800647201163, 'user_y': 9651.565439333264, 'user_direction': 0.29914912153416773}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 636.8239652824989, 'user_y': 280.1877219176196, 'user_direction': 4.335678319163697}, 'virtual': {'user_x': 1850.224765480487, 'user_y': 9653.923097129551, 'user_direction': 0.29914912153416773}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 634.4883372565237, 'user_y': 274.2837179381933, 'user_direction': 4.335680858846237}, 'virtual': {'user_x': 1857.8694662408575, 'user_y': 9656.280754925838, 'user_direction': 0.29914912153416345}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 632.1527242248518, 'user_y': 268.37970802703234, 'user_direction': 4.335683398528777}, 'virtual': {'user_x': 1865.514167001228, 'user_y': 9658.638412722124, 'user_direction': 0.29914912153415874}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 629.8171261874984, 'user_y': 262.47569218417476, 'user_direction': 4.335685938211316}, 'virtual': {'user_x': 1873.1588677615987, 'user_y': 9660.996070518411, 'user_direction': 0.29914912153415346}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 627.4815431444785, 'user_y': 256.5716704096587, 'user_direction': 4.335688477893856}, 'virtual': {'user_x': 1880.8035685219693, 'user_y': 9663.353728314698, 'user_direction': 0.2991491215341476}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 625.1459750958071, 'user_y': 250.66764270352218, 'user_direction': 4.335691017576396}, 'virtual': {'user_x': 1888.4482692823399, 'user_y': 9665.711386110985, 'user_direction': 0.29914912153414086}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 622.8104220414994, 'user_y': 244.7636090658033, 'user_direction': 4.335693557258936}, 'virtual': {'user_x': 1896.0929700427107, 'user_y': 9668.06904390727, 'user_direction': 0.2991491215341332}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 620.4748839815703, 'user_y': 238.85956949654016, 'user_direction': 4.335696096941476}, 'virtual': {'user_x': 1903.7376708030813, 'user_y': 9670.426701703556, 'user_direction': 0.29914912153414175}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 618.139360916035, 'user_y': 232.95552399577082, 'user_direction': 4.335698636624016}, 'virtual': {'user_x': 1911.3823715634521, 'user_y': 9672.784359499841, 'user_direction': 0.29914912153413287}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 615.8038528449084, 'user_y': 227.05147256353337, 'user_direction': 4.335701176306555}, 'virtual': {'user_x': 1919.0270723238227, 'user_y': 9675.142017296128, 'user_direction': 0.2991491215341429}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 613.4683597682058, 'user_y': 221.1474151998659, 'user_direction': 4.335703715989095}, 'virtual': {'user_x': 1926.6717730841935, 'user_y': 9677.499675092413, 'user_direction': 0.29914912153413237}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 611.132881685942, 'user_y': 215.24335190480647, 'user_direction': 4.335706255671635}, 'virtual': {'user_x': 1934.3164738445641, 'user_y': 9679.8573328887, 'user_direction': 0.2991491215341446}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 608.7974185981323, 'user_y': 209.33928267839318, 'user_direction': 4.335708795354175}, 'virtual': {'user_x': 1941.961174604935, 'user_y': 9682.214990684985, 'user_direction': 0.2991491215341316}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 606.4619705047916, 'user_y': 203.4352075206641, 'user_direction': 4.335711335036715}, 'virtual': {'user_x': 1949.6058753653056, 'user_y': 9684.572648481271, 'user_direction': 0.29914912153414724}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 604.126537405935, 'user_y': 197.53112643165733, 'user_direction': 4.3357138747192545}, 'virtual': {'user_x': 1957.2505761256764, 'user_y': 9686.930306277556, 'user_direction': 0.29914912153413037}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 601.7911193015776, 'user_y': 191.62703941141092, 'user_direction': 4.335716414401794}, 'virtual': {'user_x': 1964.895276886047, 'user_y': 9689.287964073843, 'user_direction': 0.299149121534152}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.4557161917345, 'user_y': 185.72294645996297, 'user_direction': 4.335718954084334}, 'virtual': {'user_x': 1972.5399776464178, 'user_y': 9691.645621870128, 'user_direction': 0.29914912153412787}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.1203280764207, 'user_y': 179.81884757735156, 'user_direction': 4.335721493766874}, 'virtual': {'user_x': 1980.1846784067884, 'user_y': 9694.003279666415, 'user_direction': 0.2991491215341633}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 594.7849549556513, 'user_y': 173.91474276361478, 'user_direction': 4.335724033449414}, 'virtual': {'user_x': 1987.8293791671592, 'user_y': 9696.3609374627, 'user_direction': 0.2991491215341203}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 592.4495968294414, 'user_y': 168.0106320187907, 'user_direction': 4.335726573131954}, 'virtual': {'user_x': 1995.2945238386462, 'user_y': 9698.663219407648, 'user_direction': 0.2991491215341203}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 590.1142536978059, 'user_y': 162.1065153429174, 'user_direction': 4.3357291128144935}, 'virtual': {'user_x': 1995.2945238386462, 'user_y': 9698.663219407648, 'user_direction': 0.19914912153412032}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 590.1142536978059, 'user_y': 162.1065153429174, 'user_direction': 4.416374274104816}, 'virtual': {'user_x': 1995.2945238386462, 'user_y': 9698.663219407648, 'user_direction': 0.09914912153412031}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 590.1142536978059, 'user_y': 162.1065153429174, 'user_direction': 4.497019435395139}, 'virtual': {'user_x': 1995.2945238386462, 'user_y': 9698.663219407648, 'user_direction': -0.0008508784658796953}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 590.1142536978059, 'user_y': 162.1065153429174, 'user_direction': 4.577664596685462}, 'virtual': {'user_x': 1995.2945238386462, 'user_y': 9698.663219407648, 'user_direction': -0.14504191348437273}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 590.1142536978059, 'user_y': 162.1065153429174, 'user_direction': 4.658309757975785}, 'virtual': {'user_x': 2003.2105226292226, 'user_y': 9697.506948181857, 'user_direction': -0.14504191348437273}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 589.7710769954729, 'user_y': 155.7665901843861, 'user_direction': 4.658312297658325}, 'virtual': {'user_x': 2011.126521419799, 'user_y': 9696.350676956066, 'user_direction': -0.14504191348437448}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 589.4279163945381, 'user_y': 149.42666415431538, 'user_direction': 4.658314837340865}, 'virtual': {'user_x': 2019.0425202103754, 'user_y': 9695.194405730275, 'user_direction': -0.14504191348437637}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 589.0847718950039, 'user_y': 143.0867372527461, 'user_direction': 4.658317377023405}, 'virtual': {'user_x': 2026.9585190009518, 'user_y': 9694.038134504484, 'user_direction': -0.1450419134843784}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 588.7416434968725, 'user_y': 136.7468094797192, 'user_direction': 4.658319916705945}, 'virtual': {'user_x': 2034.8745177915282, 'user_y': 9692.881863278693, 'user_direction': -0.14504191348438064}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 588.3985312001461, 'user_y': 130.40688083527553, 'user_direction': 4.658322456388484}, 'virtual': {'user_x': 2042.7905165821046, 'user_y': 9691.725592052902, 'user_direction': -0.14504191348438306}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 588.0554350048268, 'user_y': 124.066951319456, 'user_direction': 4.658324996071024}, 'virtual': {'user_x': 2050.7065153726808, 'user_y': 9690.569320827111, 'user_direction': -0.14504191348438572}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 587.7123549109169, 'user_y': 117.7270209323015, 'user_direction': 4.658327535753564}, 'virtual': {'user_x': 2058.622514163257, 'user_y': 9689.41304960132, 'user_direction': -0.14504191348438844}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 587.3692909184186, 'user_y': 111.38708967385293, 'user_direction': 4.658330075436104}, 'virtual': {'user_x': 2066.5385129538336, 'user_y': 9688.25677837553, 'user_direction': -0.14504191348439166}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 587.0262430273342, 'user_y': 105.04715754415116, 'user_direction': 4.658332615118644}, 'virtual': {'user_x': 2074.45451174441, 'user_y': 9687.100507149738, 'user_direction': -0.14504191348439524}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 586.6832112376658, 'user_y': 98.7072245432371, 'user_direction': 4.6583351548011835}, 'virtual': {'user_x': 2082.3705105349864, 'user_y': 9685.944235923947, 'user_direction': -0.14504191348439927}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 586.3401955494156, 'user_y': 92.36729067115165, 'user_direction': 4.658337694483723}, 'virtual': {'user_x': 2090.2865093255627, 'user_y': 9684.787964698156, 'user_direction': -0.14504191348440382}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 585.9971959625859, 'user_y': 86.02735592793569, 'user_direction': 4.658340234166263}, 'virtual': {'user_x': 2098.202508116139, 'user_y': 9683.631693472365, 'user_direction': -0.14504191348440895}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 585.6542124771789, 'user_y': 79.6874203136301, 'user_direction': 4.658342773848803}, 'virtual': {'user_x': 2106.1185069067155, 'user_y': 9682.475422246574, 'user_direction': -0.14504191348441484}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 585.3112450931968, 'user_y': 73.3474838282758, 'user_direction': 4.658345313531343}, 'virtual': {'user_x': 2114.034505697292, 'user_y': 9681.319151020783, 'user_direction': -0.14504191348442164}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 584.9682938106419, 'user_y': 67.00754647191367, 'user_direction': 4.658347853213883}, 'virtual': {'user_x': 2121.9505044878683, 'user_y': 9680.162879794992, 'user_direction': -0.1450419134844296}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 584.6253586295162, 'user_y': 60.6676082445846, 'user_direction': 4.6583503928964225}, 'virtual': {'user_x': 2129.8665032784447, 'user_y': 9679.006608569201, 'user_direction': -0.14504191348443907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 584.282439549822, 'user_y': 54.327669146329484, 'user_direction': 4.658352932578962}, 'virtual': {'user_x': 2137.782502069021, 'user_y': 9677.850337343409, 'user_direction': -0.14504191348445042}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 583.9395365715616, 'user_y': 47.98772917718921, 'user_direction': 4.658355472261502}, 'virtual': {'user_x': 2145.6985008595975, 'user_y': 9676.694066117618, 'user_direction': -0.1450419134844388}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
