{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 366.92568466130894, 'user_y': 683.8825044444881, 'user_direction': 0.7143852393267182}, 'virtual': {'user_x': 257.53661042291833, 'user_y': 10145.456912559428, 'user_direction': -0.9208896421906817}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 371.7224750258862, 'user_y': 688.0422187932265, 'user_direction': 0.7143877790092579}, 'virtual': {'user_x': 262.37750735273045, 'user_y': 10139.087790413092, 'user_direction': -0.9208896421906618}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 376.5192548260941, 'user_y': 692.2019453242764, 'user_direction': 0.7143903186917976}, 'virtual': {'user_x': 267.21840428254274, 'user_y': 10132.718668266758, 'user_direction': -0.9208896421906294}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 381.31602406190166, 'user_y': 696.3616840376106, 'user_direction': 0.7143928583743373}, 'virtual': {'user_x': 272.0593012123547, 'user_y': 10126.349546120422, 'user_direction': -0.9208896421906844}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 386.112782733278, 'user_y': 700.5214349332026, 'user_direction': 0.714395398056877}, 'virtual': {'user_x': 272.1841032204084, 'user_y': 10126.185345302903, 'user_direction': -0.9208896421906844}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.90953084019213, 'user_y': 704.6811980110255, 'user_direction': 0.7143979377394167}, 'virtual': {'user_x': 272.1841032204084, 'user_y': 10126.185345302903, 'user_direction': -1.0208896421906843}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.90953084019213, 'user_y': 704.6811980110255, 'user_direction': 0.7950430990297394}, 'virtual': {'user_x': 272.1841032204084, 'user_y': 10126.185345302903, 'user_direction': -1.1208896421906844}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.90953084019213, 'user_y': 704.6811980110255, 'user_direction': 0.875688260320062}, 'virtual': {'user_x': 272.1841032204084, 'user_y': 10126.185345302903, 'user_direction': -1.2208896421906845}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.90953084019213, 'user_y': 704.6811980110255, 'user_direction': 0.9563334216103846}, 'virtual': {'user_x': 272.1841032204084, 'user_y': 10126.185345302903, 'user_direction': -1.3208896421906846}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.90953084019213, 'user_y': 704.6811980110255, 'user_direction': 1.0369785829007072}, 'virtual': {'user_x': 272.1841032204084, 'user_y': 10126.185345302903, 'user_direction': -1.4208896421906847}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.90953084019213, 'user_y': 704.6811980110255, 'user_direction': 1.1176237441910297}, 'virtual': {'user_x': 272.1841032204084, 'user_y': 10126.185345302903, 'user_direction': -1.5208896421906848}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.90953084019213, 'user_y': 704.6811980110255, 'user_direction': 1.1982689054813522}, 'virtual': {'user_x': 272.1841032204084, 'user_y': 10126.185345302903, 'user_direction': -1.6208896421906849}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.90953084019213, 'user_y': 704.6811980110255, 'user_direction': 1.2789140667716747}, 'virtual': {'user_x': 272.1841032204084, 'user_y': 10126.185345302903, 'user_direction': -1.720889642190685}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.90953084019213, 'user_y': 704.6811980110255, 'user_direction': 1.3595592280619972}, 'virtual': {'user_x': 272.1841032204084, 'user_y': 10126.185345302903, 'user_direction': -1.820889642190685}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.90953084019213, 'user_y': 704.6811980110255, 'user_direction': 1.4402043893523198}, 'virtual': {'user_x': 272.1841032204084, 'user_y': 10126.185345302903, 'user_direction': -1.9208896421906851}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.90953084019213, 'user_y': 704.6811980110255, 'user_direction': 1.5208495506426423}, 'virtual': {'user_x': 272.1841032204084, 'user_y': 10126.185345302903, 'user_direction': -2.020889642190685}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.90953084019213, 'user_y': 704.6811980110255, 'user_direction': 1.6014947119329648}, 'virtual': {'user_x': 272.1841032204084, 'user_y': 10126.185345302903, 'user_direction': -2.120889642190685}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.90953084019213, 'user_y': 704.6811980110255, 'user_direction': 1.6821398732232873}, 'virtual': {'user_x': 272.1841032204084, 'user_y': 10126.185345302903, 'user_direction': -2.220889642190685}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.90953084019213, 'user_y': 704.6811980110255, 'user_direction': 1.7627850345136098}, 'virtual': {'user_x': 272.1841032204084, 'user_y': 10126.185345302903, 'user_direction': -2.3208896421906853}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.90953084019213, 'user_y': 704.6811980110255, 'user_direction': 1.8434301958039323}, 'virtual': {'user_x': 272.1841032204084, 'user_y': 10126.185345302903, 'user_direction': -2.4208896421906854}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.90953084019213, 'user_y': 704.6811980110255, 'user_direction': 1.9240753570942548}, 'virtual': {'user_x': 272.1841032204084, 'user_y': 10126.185345302903, 'user_direction': -2.5208896421906855}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.90953084019213, 'user_y': 704.6811980110255, 'user_direction': 2.0047205183845773}, 'virtual': {'user_x': 272.1841032204084, 'user_y': 10126.185345302903, 'user_direction': -2.6208896421906855}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.90953084019213, 'user_y': 704.6811980110255, 'user_direction': 2.0853656796749}, 'virtual': {'user_x': 272.1841032204084, 'user_y': 10126.185345302903, 'user_direction': -2.7208896421906856}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.90953084019213, 'user_y': 704.6811980110255, 'user_direction': 2.1660108409652223}, 'virtual': {'user_x': 272.1841032204084, 'user_y': 10126.185345302903, 'user_direction': -2.8208896421906857}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.90953084019213, 'user_y': 704.6811980110255, 'user_direction': 2.246656002255545}, 'virtual': {'user_x': 272.1841032204084, 'user_y': 10126.185345302903, 'user_direction': -2.920889642190686}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.90953084019213, 'user_y': 704.6811980110255, 'user_direction': 2.3273011635458674}, 'virtual': {'user_x': 272.1841032204084, 'user_y': 10126.185345302903, 'user_direction': -3.020889642190686}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.90953084019213, 'user_y': 704.6811980110255, 'user_direction': 2.40794632483619}, 'virtual': {'user_x': 272.1841032204084, 'user_y': 10126.185345302903, 'user_direction': -3.120889642190686}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.90953084019213, 'user_y': 704.6811980110255, 'user_direction': 2.4885914861265124}, 'virtual': {'user_x': 272.1841032204084, 'user_y': 10126.185345302903, 'user_direction': 3.0622956649889}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.90953084019213, 'user_y': 704.6811980110255, 'user_direction': 2.569236647416835}, 'virtual': {'user_x': 272.1841032204084, 'user_y': 10126.185345302903, 'user_direction': 2.9622956649889}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.90953084019213, 'user_y': 704.6811980110255, 'user_direction': 2.6498818087071574}, 'virtual': {'user_x': 272.1841032204084, 'user_y': 10126.185345302903, 'user_direction': 2.8622956649889}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.90953084019213, 'user_y': 704.6811980110255, 'user_direction': 2.73052696999748}, 'virtual': {'user_x': 272.1841032204084, 'user_y': 10126.185345302903, 'user_direction': 2.7622956649889}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.90953084019213, 'user_y': 704.6811980110255, 'user_direction': 2.8111721312878024}, 'virtual': {'user_x': 272.1841032204084, 'user_y': 10126.185345302903, 'user_direction': 2.641999736197001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.90953084019213, 'user_y': 704.6811980110255, 'user_direction': 2.891817292578125}, 'virtual': {'user_x': 265.1618819806616, 'user_y': 10130.017891305242, 'user_direction': 2.641999736197001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 384.75734924266874, 'user_y': 706.2506191960158, 'user_direction': 2.8918198322606647}, 'virtual': {'user_x': 258.13966074091474, 'user_y': 10133.850437307581, 'user_direction': 2.6419997361969982}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.6051636593336, 'user_y': 707.820024756413, 'user_direction': 2.8918223719432046}, 'virtual': {'user_x': 251.11743950116792, 'user_y': 10137.68298330992, 'user_direction': 2.641999736196996}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 372.4529740902264, 'user_y': 709.3894146922067, 'user_direction': 2.8918249116257444}, 'virtual': {'user_x': 244.0952182614211, 'user_y': 10141.515529312259, 'user_direction': 2.6419997361969934}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 366.3007805353868, 'user_y': 710.958789003387, 'user_direction': 2.8918274513082842}, 'virtual': {'user_x': 237.07299702167433, 'user_y': 10145.348075314598, 'user_direction': 2.6419997361969902}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.14858299485456, 'user_y': 712.5281476899436, 'user_direction': 2.891829990990824}, 'virtual': {'user_x': 230.05077578192754, 'user_y': 10149.180621316937, 'user_direction': 2.641999736196987}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 353.99638146866926, 'user_y': 714.0974907518665, 'user_direction': 2.891832530673364}, 'virtual': {'user_x': 223.02855454218076, 'user_y': 10153.013167319275, 'user_direction': 2.641999736196984}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 347.84417595687063, 'user_y': 715.6668181891456, 'user_direction': 2.8918350703559037}, 'virtual': {'user_x': 216.006333302434, 'user_y': 10156.845713321614, 'user_direction': 2.6419997361969805}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.69196645949836, 'user_y': 717.2361300017707, 'user_direction': 2.8918376100384435}, 'virtual': {'user_x': 208.98411206268725, 'user_y': 10160.678259323953, 'user_direction': 2.6419997361969765}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 335.5397529765921, 'user_y': 718.8054261897316, 'user_direction': 2.8918401497209834}, 'virtual': {'user_x': 201.96189082294052, 'user_y': 10164.510805326292, 'user_direction': 2.641999736196972}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.3875355081916, 'user_y': 720.3747067530184, 'user_direction': 2.891842689403523}, 'virtual': {'user_x': 194.9396695831938, 'user_y': 10168.34335132863, 'user_direction': 2.6419997361969676}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 323.23531405433647, 'user_y': 721.9439716916207, 'user_direction': 2.891845229086063}, 'virtual': {'user_x': 187.9174483434471, 'user_y': 10172.17589733097, 'user_direction': 2.6419997361969627}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.0830886150664, 'user_y': 723.5132210055286, 'user_direction': 2.891847768768603}, 'virtual': {'user_x': 180.89522710370042, 'user_y': 10176.00844333331, 'user_direction': 2.6419997361969574}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 310.9308591904211, 'user_y': 725.082454694732, 'user_direction': 2.8918503084511427}, 'virtual': {'user_x': 173.87300586395372, 'user_y': 10179.84098933565, 'user_direction': 2.641999736196963}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 304.7786257804402, 'user_y': 726.6516727592206, 'user_direction': 2.8918528481336825}, 'virtual': {'user_x': 166.85078462420705, 'user_y': 10183.67353533799, 'user_direction': 2.641999736196957}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.62638838516347, 'user_y': 728.2208751989843, 'user_direction': 2.8918553878162223}, 'virtual': {'user_x': 159.82856338446035, 'user_y': 10187.506081340329, 'user_direction': 2.641999736196963}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 292.47414700463054, 'user_y': 729.7900620140132, 'user_direction': 2.891857927498762}, 'virtual': {'user_x': 152.80634214471368, 'user_y': 10191.33862734267, 'user_direction': 2.6419997361969565}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 286.32190163888106, 'user_y': 731.359233204297, 'user_direction': 2.891860467181302}, 'virtual': {'user_x': 145.78412090496698, 'user_y': 10195.171173345008, 'user_direction': 2.641999736196964}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.16965228795476, 'user_y': 732.9283887698256, 'user_direction': 2.891863006863842}, 'virtual': {'user_x': 138.7618996652203, 'user_y': 10199.003719347349, 'user_direction': 2.6419997361969556}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 274.0173989518913, 'user_y': 734.4975287105889, 'user_direction': 2.8918655465463816}, 'virtual': {'user_x': 131.7396784254736, 'user_y': 10202.836265349688, 'user_direction': 2.6419997361969645}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.8651416307304, 'user_y': 736.0666530265767, 'user_direction': 2.8918680862289214}, 'virtual': {'user_x': 124.71745718572694, 'user_y': 10206.668811352029, 'user_direction': 2.6419997361969547}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 261.71288032451173, 'user_y': 737.6357617177789, 'user_direction': 2.8918706259114613}, 'virtual': {'user_x': 117.69523594598024, 'user_y': 10210.501357354367, 'user_direction': 2.6419997361969654}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 255.56061503327493, 'user_y': 739.2048547841855, 'user_direction': 2.891873165594001}, 'virtual': {'user_x': 110.67301470623359, 'user_y': 10214.333903356708, 'user_direction': 2.6419997361969534}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.4083457570597, 'user_y': 740.7739322257863, 'user_direction': 2.891875705276541}, 'virtual': {'user_x': 103.65079346648687, 'user_y': 10218.166449359047, 'user_direction': 2.641999736196967}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 243.25607249590573, 'user_y': 742.3429940425711, 'user_direction': 2.8918782449590807}, 'virtual': {'user_x': 96.62857222674023, 'user_y': 10221.998995361388, 'user_direction': 2.6419997361969507}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 237.1037952498527, 'user_y': 743.91204023453, 'user_direction': 2.8918807846416206}, 'virtual': {'user_x': 89.6063509869935, 'user_y': 10225.831541363727, 'user_direction': 2.6419997361969703}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.95151401894032, 'user_y': 745.4810708016527, 'user_direction': 2.8918833243241604}, 'virtual': {'user_x': 82.58412974724688, 'user_y': 10229.664087366067, 'user_direction': 2.6419997361969463}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 224.79922880320822, 'user_y': 747.050085743929, 'user_direction': 2.8918858640067002}, 'virtual': {'user_x': 75.56190850750012, 'user_y': 10233.496633368406, 'user_direction': 2.641999736196978}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 218.6469396026961, 'user_y': 748.619085061349, 'user_direction': 2.89188840368924}, 'virtual': {'user_x': 68.53968726775355, 'user_y': 10237.329179370747, 'user_direction': 2.6419997361969303}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.49464641744368, 'user_y': 750.1880687539024, 'user_direction': 2.89189094337178}, 'virtual': {'user_x': 62.862864128090514, 'user_y': 10240.427442026836, 'user_direction': 2.6419997361969303}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.3423492474906, 'user_y': 751.7570368215792, 'user_direction': 2.8918934830543197}, 'virtual': {'user_x': 62.862864128090514, 'user_y': 10240.427442026836, 'user_direction': 2.54199973619693}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.3423492474906, 'user_y': 751.7570368215792, 'user_direction': 2.972538644344642}, 'virtual': {'user_x': 62.862864128090514, 'user_y': 10240.427442026836, 'user_direction': 2.44199973619693}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.3423492474906, 'user_y': 751.7570368215792, 'user_direction': 3.0531838056349647}, 'virtual': {'user_x': 62.862864128090514, 'user_y': 10240.427442026836, 'user_direction': 2.34199973619693}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.3423492474906, 'user_y': 751.7570368215792, 'user_direction': 3.1338289669252872}, 'virtual': {'user_x': 62.862864128090514, 'user_y': 10240.427442026836, 'user_direction': 2.24199973619693}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.3423492474906, 'user_y': 751.7570368215792, 'user_direction': 3.2144741282156097}, 'virtual': {'user_x': 62.862864128090514, 'user_y': 10240.427442026836, 'user_direction': 2.14199973619693}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.3423492474906, 'user_y': 751.7570368215792, 'user_direction': 3.2951192895059322}, 'virtual': {'user_x': 62.862864128090514, 'user_y': 10240.427442026836, 'user_direction': 2.0419997361969298}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.3423492474906, 'user_y': 751.7570368215792, 'user_direction': 3.3757644507962548}, 'virtual': {'user_x': 62.862864128090514, 'user_y': 10240.427442026836, 'user_direction': 1.9419997361969297}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.3423492474906, 'user_y': 751.7570368215792, 'user_direction': 3.4564096120865773}, 'virtual': {'user_x': 62.862864128090514, 'user_y': 10240.427442026836, 'user_direction': 1.8419997361969296}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.3423492474906, 'user_y': 751.7570368215792, 'user_direction': 3.5370547733768998}, 'virtual': {'user_x': 62.862864128090514, 'user_y': 10240.427442026836, 'user_direction': 1.7419997361969295}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.3423492474906, 'user_y': 751.7570368215792, 'user_direction': 3.6176999346672223}, 'virtual': {'user_x': 62.862864128090514, 'user_y': 10240.427442026836, 'user_direction': 1.6419997361969294}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.3423492474906, 'user_y': 751.7570368215792, 'user_direction': 3.698345095957545}, 'virtual': {'user_x': 62.862864128090514, 'user_y': 10240.427442026836, 'user_direction': 1.5419997361969293}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.3423492474906, 'user_y': 751.7570368215792, 'user_direction': 3.7789902572478673}, 'virtual': {'user_x': 62.862864128090514, 'user_y': 10240.427442026836, 'user_direction': 1.4419997361969292}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.3423492474906, 'user_y': 751.7570368215792, 'user_direction': 3.85963541853819}, 'virtual': {'user_x': 62.862864128090514, 'user_y': 10240.427442026836, 'user_direction': 1.3419997361969291}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.3423492474906, 'user_y': 751.7570368215792, 'user_direction': 3.9402805798285123}, 'virtual': {'user_x': 62.862864128090514, 'user_y': 10240.427442026836, 'user_direction': 1.241999736196929}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.3423492474906, 'user_y': 751.7570368215792, 'user_direction': 4.020925741118835}, 'virtual': {'user_x': 62.862864128090514, 'user_y': 10240.427442026836, 'user_direction': 1.141999736196929}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.3423492474906, 'user_y': 751.7570368215792, 'user_direction': 4.101570902409158}, 'virtual': {'user_x': 62.862864128090514, 'user_y': 10240.427442026836, 'user_direction': 1.0419997361969289}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.3423492474906, 'user_y': 751.7570368215792, 'user_direction': 4.182216063699481}, 'virtual': {'user_x': 62.862864128090514, 'user_y': 10240.427442026836, 'user_direction': 0.9419997361969289}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.3423492474906, 'user_y': 751.7570368215792, 'user_direction': 4.262861224989804}, 'virtual': {'user_x': 62.862864128090514, 'user_y': 10240.427442026836, 'user_direction': 0.8419997361969289}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.3423492474906, 'user_y': 751.7570368215792, 'user_direction': 4.343506386280127}, 'virtual': {'user_x': 62.862864128090514, 'user_y': 10240.427442026836, 'user_direction': 0.7419997361969289}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.3423492474906, 'user_y': 751.7570368215792, 'user_direction': 4.42415154757045}, 'virtual': {'user_x': 62.862864128090514, 'user_y': 10240.427442026836, 'user_direction': 0.641999736196929}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.3423492474906, 'user_y': 751.7570368215792, 'user_direction': 4.5047967088607725}, 'virtual': {'user_x': 62.862864128090514, 'user_y': 10240.427442026836, 'user_direction': 0.541999736196929}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.3423492474906, 'user_y': 751.7570368215792, 'user_direction': 4.5854418701510955}, 'virtual': {'user_x': 62.862864128090514, 'user_y': 10240.427442026836, 'user_direction': 0.39561235100723274}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.3423492474906, 'user_y': 751.7570368215792, 'user_direction': 4.6660870314414185}, 'virtual': {'user_x': 70.24495015725928, 'user_y': 10243.510428542853, 'user_direction': 0.39561235100723274}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.04848975843922, 'user_y': 745.4146344482275, 'user_direction': 4.666089571123958}, 'virtual': {'user_x': 77.62703618642804, 'user_y': 10246.593415058871, 'user_direction': 0.39561235100723613}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
