{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.7007237516003, 'user_y': 519.6575696763284, 'user_direction': 5.801928943923894}, 'virtual': {'user_x': 2738.4844007937804, 'user_y': 11485.777664838617, 'user_direction': -0.8639335204196036}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.7007237516003, 'user_y': 519.6575696763284, 'user_direction': 5.882574105214217}, 'virtual': {'user_x': 2743.6800123075036, 'user_y': 11479.694440282638, 'user_direction': -0.8639335204196036}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.54722406364914, 'user_y': 517.1815132621862, 'user_direction': 5.882576644896757}, 'virtual': {'user_x': 2748.8756238212272, 'user_y': 11473.611215726658, 'user_direction': -0.863933520419599}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.3937306640764, 'user_y': 514.7054716963066, 'user_direction': 5.8825791845792965}, 'virtual': {'user_x': 2754.071235334951, 'user_y': 11467.527991170678, 'user_direction': -0.8639335204195968}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 276.2402435528443, 'user_y': 512.2294449787058, 'user_direction': 5.882581724261836}, 'virtual': {'user_x': 2759.2668468486745, 'user_y': 11461.444766614699, 'user_direction': -0.8639335204195943}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 282.08676272991516, 'user_y': 509.7534331093997, 'user_direction': 5.882584263944376}, 'virtual': {'user_x': 2764.462458362398, 'user_y': 11455.36154205872, 'user_direction': -0.8639335204195914}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.9332881952513, 'user_y': 507.2774360884042, 'user_direction': 5.882586803626916}, 'virtual': {'user_x': 2769.6580698761218, 'user_y': 11449.27831750274, 'user_direction': -0.8639335204195879}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.779819948815, 'user_y': 504.80145391573535, 'user_direction': 5.882589343309456}, 'virtual': {'user_x': 2774.8536813898454, 'user_y': 11443.19509294676, 'user_direction': -0.8639335204195839}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 299.62635799056847, 'user_y': 502.3254865914091, 'user_direction': 5.882591882991996}, 'virtual': {'user_x': 2780.049292903569, 'user_y': 11437.11186839078, 'user_direction': -0.8639335204195789}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 305.4729023204741, 'user_y': 499.84953411544143, 'user_direction': 5.8825944226745355}, 'virtual': {'user_x': 2785.2449044172927, 'user_y': 11431.028643834801, 'user_direction': -0.8639335204195728}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 311.3194529384941, 'user_y': 497.37359648784826, 'user_direction': 5.882596962357075}, 'virtual': {'user_x': 2790.4405159310163, 'user_y': 11424.945419278822, 'user_direction': -0.8639335204195652}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.16600984459086, 'user_y': 494.89767370864564, 'user_direction': 5.882599502039615}, 'virtual': {'user_x': 2795.63612744474, 'user_y': 11418.862194722842, 'user_direction': -0.8639335204195553}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 323.0125730387266, 'user_y': 492.4217657778495, 'user_direction': 5.882602041722155}, 'virtual': {'user_x': 2800.8317389584636, 'user_y': 11412.778970166864, 'user_direction': -0.8639335204195415}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 328.85914252086366, 'user_y': 489.94587269547577, 'user_direction': 5.882604581404695}, 'virtual': {'user_x': 2806.027350472187, 'user_y': 11406.695745610885, 'user_direction': -0.8639335204195543}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 334.7057182909643, 'user_y': 487.46999446154047, 'user_direction': 5.882607121087235}, 'virtual': {'user_x': 2811.222961985911, 'user_y': 11400.612521054907, 'user_direction': -0.8639335204195329}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 340.5523003489908, 'user_y': 484.99413107605955, 'user_direction': 5.882609660769774}, 'virtual': {'user_x': 2816.4185734996345, 'user_y': 11394.529296498928, 'user_direction': -0.8639335204195522}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 346.39888869490545, 'user_y': 482.518282539049, 'user_direction': 5.882612200452314}, 'virtual': {'user_x': 2821.6141850133586, 'user_y': 11388.44607194295, 'user_direction': -0.863933520419502}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 352.24548332867056, 'user_y': 480.04244885052475, 'user_direction': 5.882614740134854}, 'virtual': {'user_x': 2824.565001439339, 'user_y': 11384.991141008391, 'user_direction': -0.863933520419502}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 358.0920842502484, 'user_y': 477.5666300105028, 'user_direction': 5.882617279817394}, 'virtual': {'user_x': 2824.565001439339, 'user_y': 11384.991141008391, 'user_direction': -0.763933520419502}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 358.0920842502484, 'user_y': 477.5666300105028, 'user_direction': 5.963262441107717}, 'virtual': {'user_x': 2824.565001439339, 'user_y': 11384.991141008391, 'user_direction': -0.663933520419502}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 358.0920842502484, 'user_y': 477.5666300105028, 'user_direction': 6.04390760239804}, 'virtual': {'user_x': 2824.565001439339, 'user_y': 11384.991141008391, 'user_direction': -0.5639335204195021}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 358.0920842502484, 'user_y': 477.5666300105028, 'user_direction': 6.124552763688363}, 'virtual': {'user_x': 2824.565001439339, 'user_y': 11384.991141008391, 'user_direction': -0.4639335204195021}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 358.0920842502484, 'user_y': 477.5666300105028, 'user_direction': 6.205197924978686}, 'virtual': {'user_x': 2824.565001439339, 'user_y': 11384.991141008391, 'user_direction': -0.3639335204195021}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 358.0920842502484, 'user_y': 477.5666300105028, 'user_direction': 0.0026577790894224407}, 'virtual': {'user_x': 2824.565001439339, 'user_y': 11384.991141008391, 'user_direction': -0.26393352041950213}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 358.0920842502484, 'user_y': 477.5666300105028, 'user_direction': 0.08330294037974503}, 'virtual': {'user_x': 2824.565001439339, 'user_y': 11384.991141008391, 'user_direction': -0.16393352041950213}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 358.0920842502484, 'user_y': 477.5666300105028, 'user_direction': 0.16394810167006763}, 'virtual': {'user_x': 2824.565001439339, 'user_y': 11384.991141008391, 'user_direction': -0.06393352041950212}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 358.0920842502484, 'user_y': 477.5666300105028, 'user_direction': 0.24459326296039022}, 'virtual': {'user_x': 2824.565001439339, 'user_y': 11384.991141008391, 'user_direction': 0.036066479580497884}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 358.0920842502484, 'user_y': 477.5666300105028, 'user_direction': 0.3252384242507128}, 'virtual': {'user_x': 2824.565001439339, 'user_y': 11384.991141008391, 'user_direction': 0.14479225723450026}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 358.0920842502484, 'user_y': 477.5666300105028, 'user_direction': 0.40588358554103543}, 'virtual': {'user_x': 2832.4812886535556, 'user_y': 11386.145435919598, 'user_direction': 0.14479225723450026}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 363.92543590994063, 'user_y': 480.0735064891446, 'user_direction': 0.4058861252235751}, 'virtual': {'user_x': 2840.397575867772, 'user_y': 11387.299730830804, 'user_direction': 0.14479225723449665}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.7587812029437, 'user_y': 482.5803977826397, 'user_direction': 0.40588866490611475}, 'virtual': {'user_x': 2848.3138630819885, 'user_y': 11388.45402574201, 'user_direction': 0.1447922572344927}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 375.59212012921984, 'user_y': 485.0873038909719, 'user_direction': 0.4058912045886544}, 'virtual': {'user_x': 2856.230150296205, 'user_y': 11389.608320653217, 'user_direction': 0.14479225723448835}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 381.4254526887315, 'user_y': 487.594224814125, 'user_direction': 0.40589374427119407}, 'virtual': {'user_x': 2864.1464375104215, 'user_y': 11390.762615564423, 'user_direction': 0.1447922572344835}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 387.2587788814411, 'user_y': 490.10116055208294, 'user_direction': 0.4058962839537337}, 'virtual': {'user_x': 2872.062724724638, 'user_y': 11391.91691047563, 'user_direction': 0.1447922572344781}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 393.092098707311, 'user_y': 492.60811110482945, 'user_direction': 0.4058988236362734}, 'virtual': {'user_x': 2879.9790119388545, 'user_y': 11393.071205386836, 'user_direction': 0.1447922572344721}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.9254121663035, 'user_y': 495.1150764723484, 'user_direction': 0.40590136331881305}, 'virtual': {'user_x': 2887.895299153071, 'user_y': 11394.22550029804, 'user_direction': 0.14479225723446526}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.9254121663035, 'user_y': 495.1150764723484, 'user_direction': 0.40590136331881305}, 'virtual': {'user_x': 2895.8115863672874, 'user_y': 11395.379795209246, 'user_direction': 0.14479225723447298}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 398.9254121663035, 'user_y': 495.1150764723484, 'user_direction': 3.547494016908606}, 'virtual': {'user_x': 2903.727873581504, 'user_y': 11396.53409012045, 'user_direction': 0.1447922572344652}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 393.09210507422597, 'user_y': 492.6080962900732, 'user_direction': 3.547496556591146}, 'virtual': {'user_x': 2911.6441607957204, 'user_y': 11397.688385031657, 'user_direction': 0.14479225723447414}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 387.25880434910107, 'user_y': 490.1011012930579, 'user_direction': 3.5474990962736856}, 'virtual': {'user_x': 2919.560448009937, 'user_y': 11398.842679942862, 'user_direction': 0.14479225723446515}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 381.4255099909664, 'user_y': 487.59409148131874, 'user_direction': 3.5475016359562255}, 'virtual': {'user_x': 2927.4767352241533, 'user_y': 11399.996974854068, 'user_direction': 0.14479225723447578}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 375.5922219998596, 'user_y': 485.0870668548718, 'user_direction': 3.5475041756387653}, 'virtual': {'user_x': 2935.39302243837, 'user_y': 11401.151269765272, 'user_direction': 0.14479225723446507}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.75894037581827, 'user_y': 482.5800274137333, 'user_direction': 3.547506715321305}, 'virtual': {'user_x': 2943.3093096525863, 'user_y': 11402.305564676479, 'user_direction': 0.14479225723447817}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 363.92566511888003, 'user_y': 480.0729731579194, 'user_direction': 3.547509255003845}, 'virtual': {'user_x': 2951.225596866803, 'user_y': 11403.459859587683, 'user_direction': 0.14479225723446493}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 358.09239622908257, 'user_y': 477.56590408744626, 'user_direction': 3.547511794686385}, 'virtual': {'user_x': 2959.1418840810193, 'user_y': 11404.61415449889, 'user_direction': 0.14479225723448202}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 352.25913370646344, 'user_y': 475.05882020233, 'user_direction': 3.5475143343689246}, 'virtual': {'user_x': 2967.0581712952358, 'user_y': 11405.768449410094, 'user_direction': 0.14479225723446473}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 346.4258775510603, 'user_y': 472.55172150258693, 'user_direction': 3.5475168740514644}, 'virtual': {'user_x': 2974.9744585094522, 'user_y': 11406.9227443213, 'user_direction': 0.14479225723448932}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 340.59262776291075, 'user_y': 470.0446079882331, 'user_direction': 3.5475194137340043}, 'virtual': {'user_x': 2982.8907457236687, 'user_y': 11408.077039232505, 'user_direction': 0.14479225723446426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 334.75938434205244, 'user_y': 467.5374796592847, 'user_direction': 3.547521953416544}, 'virtual': {'user_x': 2990.807032937885, 'user_y': 11409.231334143711, 'user_direction': 0.14479225723450798}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 328.926147288523, 'user_y': 465.03033651575794, 'user_direction': 3.547524493099084}, 'virtual': {'user_x': 2998.7233201521017, 'user_y': 11410.385629054916, 'user_direction': 0.14479225723446262}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 323.09291660236005, 'user_y': 462.523178557669, 'user_direction': 3.5475270327816237}, 'virtual': {'user_x': 3003.0361506592963, 'user_y': 11411.014494351568, 'user_direction': 0.14479225723446262}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.25969228360117, 'user_y': 460.016005785034, 'user_direction': 3.5475295724641636}, 'virtual': {'user_x': 3003.0361506592963, 'user_y': 11411.014494351568, 'user_direction': 0.04479225723446262}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.25969228360117, 'user_y': 460.016005785034, 'user_direction': 3.628174733754486}, 'virtual': {'user_x': 3003.0361506592963, 'user_y': 11411.014494351568, 'user_direction': -0.05520774276553739}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.25969228360117, 'user_y': 460.016005785034, 'user_direction': 3.7088198950448086}, 'virtual': {'user_x': 3003.0361506592963, 'user_y': 11411.014494351568, 'user_direction': -0.1552077427655374}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.25969228360117, 'user_y': 460.016005785034, 'user_direction': 3.789465056335131}, 'virtual': {'user_x': 3003.0361506592963, 'user_y': 11411.014494351568, 'user_direction': -0.25520774276553737}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.25969228360117, 'user_y': 460.016005785034, 'user_direction': 3.8701102176254536}, 'virtual': {'user_x': 3003.0361506592963, 'user_y': 11411.014494351568, 'user_direction': -0.35520774276553735}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.25969228360117, 'user_y': 460.016005785034, 'user_direction': 3.950755378915776}, 'virtual': {'user_x': 3003.0361506592963, 'user_y': 11411.014494351568, 'user_direction': -0.4552077427655373}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.25969228360117, 'user_y': 460.016005785034, 'user_direction': 4.031400540206099}, 'virtual': {'user_x': 3003.0361506592963, 'user_y': 11411.014494351568, 'user_direction': -0.5552077427655373}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.25969228360117, 'user_y': 460.016005785034, 'user_direction': 4.112045701496422}, 'virtual': {'user_x': 3003.0361506592963, 'user_y': 11411.014494351568, 'user_direction': -0.6552077427655373}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.25969228360117, 'user_y': 460.016005785034, 'user_direction': 4.192690862786745}, 'virtual': {'user_x': 3003.0361506592963, 'user_y': 11411.014494351568, 'user_direction': -0.7552077427655373}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.25969228360117, 'user_y': 460.016005785034, 'user_direction': 4.273336024077068}, 'virtual': {'user_x': 3003.0361506592963, 'user_y': 11411.014494351568, 'user_direction': -0.8552077427655372}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.25969228360117, 'user_y': 460.016005785034, 'user_direction': 4.353981185367391}, 'virtual': {'user_x': 3003.0361506592963, 'user_y': 11411.014494351568, 'user_direction': -0.9552077427655372}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.25969228360117, 'user_y': 460.016005785034, 'user_direction': 4.434626346657714}, 'virtual': {'user_x': 3003.0361506592963, 'user_y': 11411.014494351568, 'user_direction': -1.0552077427655373}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.25969228360117, 'user_y': 460.016005785034, 'user_direction': 4.515271507948037}, 'virtual': {'user_x': 3003.0361506592963, 'user_y': 11411.014494351568, 'user_direction': -1.1552077427655374}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.25969228360117, 'user_y': 460.016005785034, 'user_direction': 4.59591666923836}, 'virtual': {'user_x': 3003.0361506592963, 'user_y': 11411.014494351568, 'user_direction': -1.2552077427655375}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.25969228360117, 'user_y': 460.016005785034, 'user_direction': 4.676561830528683}, 'virtual': {'user_x': 3003.0361506592963, 'user_y': 11411.014494351568, 'user_direction': -1.3552077427655376}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.25969228360117, 'user_y': 460.016005785034, 'user_direction': 4.757206991819006}, 'virtual': {'user_x': 3003.0361506592963, 'user_y': 11411.014494351568, 'user_direction': -1.4552077427655377}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.25969228360117, 'user_y': 460.016005785034, 'user_direction': 4.837852153109329}, 'virtual': {'user_x': 3003.0361506592963, 'user_y': 11411.014494351568, 'user_direction': -1.5552077427655377}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.25969228360117, 'user_y': 460.016005785034, 'user_direction': 4.9184973143996515}, 'virtual': {'user_x': 3003.0361506592963, 'user_y': 11411.014494351568, 'user_direction': -1.6552077427655378}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.25969228360117, 'user_y': 460.016005785034, 'user_direction': 4.9991424756899745}, 'virtual': {'user_x': 3003.0361506592963, 'user_y': 11411.014494351568, 'user_direction': -1.756162422966283}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.25969228360117, 'user_y': 460.016005785034, 'user_direction': 5.0797876369802974}, 'virtual': {'user_x': 3001.561699696166, 'user_y': 11403.151543610446, 'user_direction': -1.756162422966283}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.54027182507133, 'user_y': 454.0905203011407, 'user_direction': 5.079790176662837}, 'virtual': {'user_x': 3000.087248733036, 'user_y': 11395.288592869323, 'user_direction': -1.7561624229662816}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 321.8208664153862, 'user_y': 448.1650406092146, 'user_direction': 5.079792716345377}, 'virtual': {'user_x': 2998.6127977699066, 'user_y': 11387.4256421282, 'user_direction': -1.7561624229662796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.101476054531, 'user_y': 442.23956670929385, 'user_direction': 5.079795256027917}, 'virtual': {'user_x': 2997.1383468067766, 'user_y': 11379.562691387078, 'user_direction': -1.7561624229662802}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 326.3821007424911, 'user_y': 436.3140986014167, 'user_direction': 5.079797795710457}, 'virtual': {'user_x': 2995.663895843647, 'user_y': 11371.699740645956, 'user_direction': -1.756162422966278}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 328.6627404792517, 'user_y': 430.3886362856213, 'user_direction': 5.079800335392997}, 'virtual': {'user_x': 2994.1894448805174, 'user_y': 11363.836789904833, 'user_direction': -1.756162422966279}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 330.9433952647981, 'user_y': 424.463179761946, 'user_direction': 5.079802875075536}, 'virtual': {'user_x': 2992.714993917388, 'user_y': 11355.973839163711, 'user_direction': -1.7561624229662798}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.22406509911565, 'user_y': 418.5377290304289, 'user_direction': 5.079805414758076}, 'virtual': {'user_x': 2991.2405429542578, 'user_y': 11348.110888422589, 'user_direction': -1.756162422966281}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 335.5047499821896, 'user_y': 412.61228409110834, 'user_direction': 5.079807954440616}, 'virtual': {'user_x': 2989.766091991128, 'user_y': 11340.247937681466, 'user_direction': -1.756162422966278}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 337.78544991400526, 'user_y': 406.6868449440224, 'user_direction': 5.079810494123156}, 'virtual': {'user_x': 2988.2916410279986, 'user_y': 11332.384986940344, 'user_direction': -1.7561624229662791}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 340.0661648945479, 'user_y': 400.7614115892094, 'user_direction': 5.079813033805696}, 'virtual': {'user_x': 2986.8171900648686, 'user_y': 11324.522036199221, 'user_direction': -1.7561624229662804}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 342.34689492380284, 'user_y': 394.8359840267075, 'user_direction': 5.0798155734882355}, 'virtual': {'user_x': 2985.342739101739, 'user_y': 11316.659085458099, 'user_direction': -1.7561624229662767}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 344.6276400017553, 'user_y': 388.91056225655495, 'user_direction': 5.079818113170775}, 'virtual': {'user_x': 2983.8682881386094, 'user_y': 11308.796134716977, 'user_direction': -1.756162422966278}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 346.90840012839067, 'user_y': 382.98514627878995, 'user_direction': 5.079820652853315}, 'virtual': {'user_x': 2982.39383717548, 'user_y': 11300.933183975854, 'user_direction': -1.7561624229662796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 349.1891753036941, 'user_y': 377.05973609345074, 'user_direction': 5.079823192535855}, 'virtual': {'user_x': 2980.9193862123498, 'user_y': 11293.070233234732, 'user_direction': -1.7561624229662813}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
