{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 24.831296707173188, 'user_y': 448.1050780819887, 'user_direction': 1.608802144128665}, 'virtual': {'user_x': 2047.0384429166165, 'user_y': 12432.730134599302, 'user_direction': -2.2968239090893583}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 24.831296707173188, 'user_y': 448.1050780819887, 'user_direction': 1.6894473054189876}, 'virtual': {'user_x': 2047.0384429166165, 'user_y': 12432.730134599302, 'user_direction': -2.422671691336846}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 24.831296707173188, 'user_y': 448.1050780819887, 'user_direction': 1.77009246670931}, 'virtual': {'user_x': 2041.0183085783638, 'user_y': 12427.461550107297, 'user_direction': -2.422671691336846}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.574268508403424, 'user_y': 454.32860613063605, 'user_direction': 1.7700950063918497}, 'virtual': {'user_x': 2034.998174240111, 'user_y': 12422.192965615292, 'user_direction': -2.42267169133685}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 22.317224503852195, 'user_y': 460.5521309868107, 'user_direction': 1.7700975460743893}, 'virtual': {'user_x': 2028.9780399018582, 'user_y': 12416.924381123286, 'user_direction': -2.4226716913368547}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 21.060164693527607, 'user_y': 466.7756526504726, 'user_direction': 1.770100085756929}, 'virtual': {'user_x': 2022.9579055636052, 'user_y': 12411.655796631281, 'user_direction': -2.4226716913368596}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 19.803089077437768, 'user_y': 472.9991711215815, 'user_direction': 1.7701026254394685}, 'virtual': {'user_x': 2016.9377712253522, 'user_y': 12406.387212139276, 'user_direction': -2.422671691336864}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 18.54599765559079, 'user_y': 479.2226864000974, 'user_direction': 1.770105165122008}, 'virtual': {'user_x': 2010.9176368870992, 'user_y': 12401.118627647273, 'user_direction': -2.422671691336869}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.288890427994776, 'user_y': 485.4461984859801, 'user_direction': 1.7701077048045477}, 'virtual': {'user_x': 2004.8975025488462, 'user_y': 12395.850043155267, 'user_direction': -2.4226716913368636}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 16.031767394657837, 'user_y': 491.6697073791895, 'user_direction': 1.7701102444870873}, 'virtual': {'user_x': 1998.8773682105932, 'user_y': 12390.581458663264, 'user_direction': -2.422671691336869}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 14.774628555588082, 'user_y': 497.8932130796854, 'user_direction': 1.770112784169627}, 'virtual': {'user_x': 1992.8572338723402, 'user_y': 12385.312874171259, 'user_direction': -2.422671691336862}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 13.517473910793617, 'user_y': 504.1167155874276, 'user_direction': 1.7701153238521665}, 'virtual': {'user_x': 1986.8370995340872, 'user_y': 12380.044289679256, 'user_direction': -2.422671691336869}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 12.260303460282554, 'user_y': 510.3402149023761, 'user_direction': 1.7701178635347061}, 'virtual': {'user_x': 1980.8169651958342, 'user_y': 12374.77570518725, 'user_direction': -2.422671691336861}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 11.003117204062999, 'user_y': 516.5637110244907, 'user_direction': 1.7701204032172457}, 'virtual': {'user_x': 1974.7968308575812, 'user_y': 12369.507120695247, 'user_direction': -2.422671691336869}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 9.745915142143062, 'user_y': 522.7872039537311, 'user_direction': 1.7701229428997853}, 'virtual': {'user_x': 1968.7766965193282, 'user_y': 12364.238536203242, 'user_direction': -2.422671691336859}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 8.488697274530852, 'user_y': 529.0106936900575, 'user_direction': 1.770125482582325}, 'virtual': {'user_x': 1962.7565621810752, 'user_y': 12358.969951711239, 'user_direction': -2.422671691336869}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 7.231463601234477, 'user_y': 535.2341802334295, 'user_direction': 1.7701280222648645}, 'virtual': {'user_x': 1956.7364278428222, 'user_y': 12353.701367219233, 'user_direction': -2.4226716913368564}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 5.9742141222620475, 'user_y': 541.457663583807, 'user_direction': 1.7701305619474041}, 'virtual': {'user_x': 1950.7162935045692, 'user_y': 12348.43278272723, 'user_direction': -2.422671691336869}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 4.716948837621672, 'user_y': 547.6811437411499, 'user_direction': 1.7701331016299438}, 'virtual': {'user_x': 1944.6961591663164, 'user_y': 12343.164198235225, 'user_direction': -2.4226716913368507}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 3.4596677473214603, 'user_y': 553.904620705418, 'user_direction': 1.7701356413124834}, 'virtual': {'user_x': 1938.6760248280634, 'user_y': 12337.895613743221, 'user_direction': -2.4226716913368738}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.2023708513695213, 'user_y': 560.1280944765712, 'user_direction': 1.770138180995023}, 'virtual': {'user_x': 1932.6558904898106, 'user_y': 12332.627029251216, 'user_direction': -2.4226716913368436}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.9450581497739647, 'user_y': 566.3515650545693, 'user_direction': 1.7701407206775626}, 'virtual': {'user_x': 1926.6357561515576, 'user_y': 12327.358444759213, 'user_direction': -2.4226716913368898}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.9450581497739647, 'user_y': 566.3515650545693, 'user_direction': 1.7701407206775626}, 'virtual': {'user_x': 1922.4152207122188, 'user_y': 12323.664798352958, 'user_direction': -2.4226716913368898}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 0.9450581497739647, 'user_y': 566.3515650545693, 'user_direction': 4.911733374267356}, 'virtual': {'user_x': 1922.4152207122188, 'user_y': 12323.664798352958, 'user_direction': -2.3226716913368897}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.9450581497739647, 'user_y': 566.3515650545693, 'user_direction': 4.992378535557679}, 'virtual': {'user_x': 1922.4152207122188, 'user_y': 12323.664798352958, 'user_direction': -2.2226716913368896}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.9450581497739647, 'user_y': 566.3515650545693, 'user_direction': 5.073023696848002}, 'virtual': {'user_x': 1922.4152207122188, 'user_y': 12323.664798352958, 'user_direction': -2.1226716913368895}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.9450581497739647, 'user_y': 566.3515650545693, 'user_direction': 5.1536688581383245}, 'virtual': {'user_x': 1922.4152207122188, 'user_y': 12323.664798352958, 'user_direction': -2.0226716913368894}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.9450581497739647, 'user_y': 566.3515650545693, 'user_direction': 5.2343140194286475}, 'virtual': {'user_x': 1922.4152207122188, 'user_y': 12323.664798352958, 'user_direction': -1.9226716913368893}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.9450581497739647, 'user_y': 566.3515650545693, 'user_direction': 5.31495918071897}, 'virtual': {'user_x': 1922.4152207122188, 'user_y': 12323.664798352958, 'user_direction': -1.8226716913368892}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.9450581497739647, 'user_y': 566.3515650545693, 'user_direction': 5.395604342009293}, 'virtual': {'user_x': 1922.4152207122188, 'user_y': 12323.664798352958, 'user_direction': -1.7226716913368891}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.9450581497739647, 'user_y': 566.3515650545693, 'user_direction': 5.476249503299616}, 'virtual': {'user_x': 1922.4152207122188, 'user_y': 12323.664798352958, 'user_direction': -1.622671691336889}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.9450581497739647, 'user_y': 566.3515650545693, 'user_direction': 5.556894664589939}, 'virtual': {'user_x': 1922.4152207122188, 'user_y': 12323.664798352958, 'user_direction': -1.522671691336889}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.9450581497739647, 'user_y': 566.3515650545693, 'user_direction': 5.637539825880262}, 'virtual': {'user_x': 1922.4152207122188, 'user_y': 12323.664798352958, 'user_direction': -1.4226716913368889}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.9450581497739647, 'user_y': 566.3515650545693, 'user_direction': 5.718184987170585}, 'virtual': {'user_x': 1922.4152207122188, 'user_y': 12323.664798352958, 'user_direction': -1.3226716913368888}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.9450581497739647, 'user_y': 566.3515650545693, 'user_direction': 5.798830148460908}, 'virtual': {'user_x': 1922.4152207122188, 'user_y': 12323.664798352958, 'user_direction': -1.2226716913368887}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.9450581497739647, 'user_y': 566.3515650545693, 'user_direction': 5.879475309751231}, 'virtual': {'user_x': 1922.4152207122188, 'user_y': 12323.664798352958, 'user_direction': -1.1226716913368886}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.9450581497739647, 'user_y': 566.3515650545693, 'user_direction': 5.960120471041554}, 'virtual': {'user_x': 1922.4152207122188, 'user_y': 12323.664798352958, 'user_direction': -1.0226716913368885}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.9450581497739647, 'user_y': 566.3515650545693, 'user_direction': 6.040765632331877}, 'virtual': {'user_x': 1922.4152207122188, 'user_y': 12323.664798352958, 'user_direction': -0.9226716913368885}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.9450581497739647, 'user_y': 566.3515650545693, 'user_direction': 6.1214107936222}, 'virtual': {'user_x': 1922.4152207122188, 'user_y': 12323.664798352958, 'user_direction': -0.8226716913368886}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.9450581497739647, 'user_y': 566.3515650545693, 'user_direction': 6.202055954912523}, 'virtual': {'user_x': 1922.4152207122188, 'user_y': 12323.664798352958, 'user_direction': -0.7226716913368886}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.9450581497739647, 'user_y': 566.3515650545693, 'user_direction': 6.282701116202846}, 'virtual': {'user_x': 1922.4152207122188, 'user_y': 12323.664798352958, 'user_direction': -0.6226716913368886}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.9450581497739647, 'user_y': 566.3515650545693, 'user_direction': 0.0801609703135826}, 'virtual': {'user_x': 1922.4152207122188, 'user_y': 12323.664798352958, 'user_direction': -0.5226716913368886}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.9450581497739647, 'user_y': 566.3515650545693, 'user_direction': 0.1608061316039052}, 'virtual': {'user_x': 1922.4152207122188, 'user_y': 12323.664798352958, 'user_direction': -0.42267169133688864}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.9450581497739647, 'user_y': 566.3515650545693, 'user_direction': 0.2414512928942278}, 'virtual': {'user_x': 1922.4152207122188, 'user_y': 12323.664798352958, 'user_direction': -0.32267169133688867}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.9450581497739647, 'user_y': 566.3515650545693, 'user_direction': 0.32209645418455035}, 'virtual': {'user_x': 1922.4152207122188, 'user_y': 12323.664798352958, 'user_direction': -0.13969165273090822}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.9450581497739647, 'user_y': 566.3515650545693, 'user_direction': 0.40274161547487297}, 'virtual': {'user_x': 1930.33729252723, 'user_y': 12322.550896132021, 'user_direction': -0.13969165273090822}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 6.78625753403241, 'user_y': 568.840100973165, 'user_direction': 0.40274415515741263}, 'virtual': {'user_x': 1938.259364342241, 'user_y': 12321.436993911084, 'user_direction': -0.139691652730905}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 12.627450598180797, 'user_y': 571.3286517265448, 'user_direction': 0.4027466948399523}, 'virtual': {'user_x': 1946.1814361572522, 'user_y': 12320.323091690147, 'user_direction': -0.13969165273090145}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 18.46863734218145, 'user_y': 573.8172173146926, 'user_direction': 0.40274923452249195}, 'virtual': {'user_x': 1954.1035079722633, 'user_y': 12319.20918946921, 'user_direction': -0.1396916527308975}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 24.30981776599669, 'user_y': 576.3057977375923, 'user_direction': 0.4027517742050316}, 'virtual': {'user_x': 1962.0255797872744, 'user_y': 12318.095287248272, 'user_direction': -0.13969165273089312}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 30.150991869588843, 'user_y': 578.794392995228, 'user_direction': 0.40275431388757127}, 'virtual': {'user_x': 1969.9476516022855, 'user_y': 12316.981385027335, 'user_direction': -0.13969165273088816}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 35.992159652920236, 'user_y': 581.2830030875836, 'user_direction': 0.40275685357011093}, 'virtual': {'user_x': 1977.8697234172967, 'user_y': 12315.867482806398, 'user_direction': -0.13969165273088252}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 41.83332111595319, 'user_y': 583.7716280146428, 'user_direction': 0.4027593932526506}, 'virtual': {'user_x': 1985.7917952323078, 'user_y': 12314.75358058546, 'user_direction': -0.13969165273087605}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 47.67447625865003, 'user_y': 586.2602677763899, 'user_direction': 0.40276193293519025}, 'virtual': {'user_x': 1993.713867047319, 'user_y': 12313.639678364523, 'user_direction': -0.1396916527308686}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 53.51562508097309, 'user_y': 588.7489223728087, 'user_direction': 0.4027644726177299}, 'virtual': {'user_x': 2001.63593886233, 'user_y': 12312.525776143586, 'user_direction': -0.13969165273085984}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 59.35676758288468, 'user_y': 591.2375918038831, 'user_direction': 0.40276701230026957}, 'virtual': {'user_x': 2009.5580106773411, 'user_y': 12311.41187392265, 'user_direction': -0.1396916527308495}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 65.19790376434713, 'user_y': 593.7262760695971, 'user_direction': 0.4027695519828092}, 'virtual': {'user_x': 2017.4800824923523, 'user_y': 12310.297971701713, 'user_direction': -0.13969165273086007}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.03903362532277, 'user_y': 596.2149751699346, 'user_direction': 0.4027720916653489}, 'virtual': {'user_x': 2025.4021543073634, 'user_y': 12309.184069480778, 'user_direction': -0.13969165273084738}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 76.88015716577392, 'user_y': 598.7036891048797, 'user_direction': 0.40277463134788855}, 'virtual': {'user_x': 2033.3242261223745, 'user_y': 12308.07016725984, 'user_direction': -0.13969165273086037}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.72127438566291, 'user_y': 601.1924178744162, 'user_direction': 0.4027771710304282}, 'virtual': {'user_x': 2041.2462979373856, 'user_y': 12306.956265038905, 'user_direction': -0.13969165273084397}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 88.56238528495206, 'user_y': 603.681161478528, 'user_direction': 0.40277971071296786}, 'virtual': {'user_x': 2049.1683697523968, 'user_y': 12305.842362817968, 'user_direction': -0.1396916527308609}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 94.40348986360368, 'user_y': 606.1699199171992, 'user_direction': 0.4027822503955075}, 'virtual': {'user_x': 2057.0904415674077, 'user_y': 12304.728460597033, 'user_direction': -0.13969165273083775}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.24458812158012, 'user_y': 608.6586931904137, 'user_direction': 0.4027847900780472}, 'virtual': {'user_x': 2065.0125133824185, 'user_y': 12303.614558376095, 'user_direction': -0.13969165273086093}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.08568005884369, 'user_y': 611.1474812981554, 'user_direction': 0.40278732976058684}, 'virtual': {'user_x': 2072.93458519743, 'user_y': 12302.50065615516, 'user_direction': -0.13969165273081965}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 111.92676567535673, 'user_y': 613.6362842404084, 'user_direction': 0.4027898694431265}, 'virtual': {'user_x': 2080.856657012441, 'user_y': 12301.386753934223, 'user_direction': -0.13969165273086329}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 117.76784497108156, 'user_y': 616.1251020171565, 'user_direction': 0.40279240912566616}, 'virtual': {'user_x': 2086.979046958564, 'user_y': 12300.525900369945, 'user_direction': -0.13969165273086329}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 123.6089179459805, 'user_y': 618.6139346283835, 'user_direction': 0.4027949488082058}, 'virtual': {'user_x': 2086.979046958564, 'user_y': 12300.525900369945, 'user_direction': -0.2396916527308633}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 123.6089179459805, 'user_y': 618.6139346283835, 'user_direction': 0.4834401100985284}, 'virtual': {'user_x': 2086.979046958564, 'user_y': 12300.525900369945, 'user_direction': -0.4210889140839369}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 123.6089179459805, 'user_y': 618.6139346283835, 'user_direction': 0.564085271388851}, 'virtual': {'user_x': 2094.280202022241, 'user_y': 12297.255864477765, 'user_direction': -0.4210889140839369}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 128.9744839735927, 'user_y': 622.0085071299123, 'user_direction': 0.5640878110713907}, 'virtual': {'user_x': 2101.581357085918, 'user_y': 12293.985828585586, 'user_direction': -0.42108891408393506}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.34004138005108, 'user_y': 625.4030932582647, 'user_direction': 0.5640903507539304}, 'virtual': {'user_x': 2108.882512149595, 'user_y': 12290.715792693407, 'user_direction': -0.42108891408393273}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 139.70559016532104, 'user_y': 628.7976930134184, 'user_direction': 0.5640928904364702}, 'virtual': {'user_x': 2116.1836672132727, 'user_y': 12287.445756801228, 'user_direction': -0.42108891408392984}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.07113032936797, 'user_y': 632.1923063953518, 'user_direction': 0.5640954301190099}, 'virtual': {'user_x': 2123.48482227695, 'user_y': 12284.175720909048, 'user_direction': -0.4210889140839295}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.43666187215726, 'user_y': 635.586933404043, 'user_direction': 0.5640979698015496}, 'virtual': {'user_x': 2130.7859773406276, 'user_y': 12280.905685016869, 'user_direction': -0.4210889140839291}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 155.8021847936543, 'user_y': 638.9815740394699, 'user_direction': 0.5641005094840893}, 'virtual': {'user_x': 2138.087132404305, 'user_y': 12277.63564912469, 'user_direction': -0.4210889140839285}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 161.1676990938245, 'user_y': 642.3762283016108, 'user_direction': 0.564103049166629}, 'virtual': {'user_x': 2145.3882874679825, 'user_y': 12274.36561323251, 'user_direction': -0.4210889140839277}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 166.53320477263324, 'user_y': 645.7708961904438, 'user_direction': 0.5641055888491687}, 'virtual': {'user_x': 2152.68944253166, 'user_y': 12271.095577340331, 'user_direction': -0.421088914083926}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.8987018300459, 'user_y': 649.1655777059468, 'user_direction': 0.5641081285317084}, 'virtual': {'user_x': 2159.9905975953375, 'user_y': 12267.825541448152, 'user_direction': -0.42108891408392257}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 177.2641902660279, 'user_y': 652.5602728480982, 'user_direction': 0.5641106682142482}, 'virtual': {'user_x': 2164.6533975686293, 'user_y': 12265.737170068865, 'user_direction': -0.42108891408392257}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.6296700805446, 'user_y': 655.9549816168759, 'user_direction': 0.5641132078967879}, 'virtual': {'user_x': 2164.6533975686293, 'user_y': 12265.737170068865, 'user_direction': -0.3210889140839226}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.6296700805446, 'user_y': 655.9549816168759, 'user_direction': 0.6447583691871105}, 'virtual': {'user_x': 2164.6533975686293, 'user_y': 12265.737170068865, 'user_direction': -0.2210889140839226}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.6296700805446, 'user_y': 655.9549816168759, 'user_direction': 0.7254035304774331}, 'virtual': {'user_x': 2164.6533975686293, 'user_y': 12265.737170068865, 'user_direction': -0.12108891408392258}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.6296700805446, 'user_y': 655.9549816168759, 'user_direction': 0.8060486917677557}, 'virtual': {'user_x': 2164.6533975686293, 'user_y': 12265.737170068865, 'user_direction': -0.021088914083922577}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.6296700805446, 'user_y': 655.9549816168759, 'user_direction': 0.8866938530580784}, 'virtual': {'user_x': 2164.6533975686293, 'user_y': 12265.737170068865, 'user_direction': 0.07891108591607743}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
