{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.14379560215, 'user_y': 171.50833397306624, 'user_direction': 3.137006492546956}, 'virtual': {'user_x': 1617.4888640321149, 'user_y': 8448.940598102163, 'user_direction': 0.20906780468730565}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.14379560215, 'user_y': 171.50833397306624, 'user_direction': 3.2176516538372786}, 'virtual': {'user_x': 1617.4888640321149, 'user_y': 8448.940598102163, 'user_direction': 0.10906780468730565}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.14379560215, 'user_y': 171.50833397306624, 'user_direction': 3.298296815127601}, 'virtual': {'user_x': 1617.4888640321149, 'user_y': 8448.940598102163, 'user_direction': 0.009067804687305642}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.14379560215, 'user_y': 171.50833397306624, 'user_direction': 3.3789419764179236}, 'virtual': {'user_x': 1617.4888640321149, 'user_y': 8448.940598102163, 'user_direction': -0.09093219531269436}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.14379560215, 'user_y': 171.50833397306624, 'user_direction': 3.459587137708246}, 'virtual': {'user_x': 1617.4888640321149, 'user_y': 8448.940598102163, 'user_direction': -0.19093219531269437}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.14379560215, 'user_y': 171.50833397306624, 'user_direction': 3.5402322989985686}, 'virtual': {'user_x': 1617.4888640321149, 'user_y': 8448.940598102163, 'user_direction': -0.2909321953126944}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.14379560215, 'user_y': 171.50833397306624, 'user_direction': 3.620877460288891}, 'virtual': {'user_x': 1617.4888640321149, 'user_y': 8448.940598102163, 'user_direction': -0.3909321953126944}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.14379560215, 'user_y': 171.50833397306624, 'user_direction': 3.7015226215792136}, 'virtual': {'user_x': 1617.4888640321149, 'user_y': 8448.940598102163, 'user_direction': -0.4909321953126944}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.14379560215, 'user_y': 171.50833397306624, 'user_direction': 3.782167782869536}, 'virtual': {'user_x': 1617.4888640321149, 'user_y': 8448.940598102163, 'user_direction': -0.5909321953126944}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.14379560215, 'user_y': 171.50833397306624, 'user_direction': 3.8628129441598587}, 'virtual': {'user_x': 1617.4888640321149, 'user_y': 8448.940598102163, 'user_direction': -0.6909321953126943}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.14379560215, 'user_y': 171.50833397306624, 'user_direction': 3.943458105450181}, 'virtual': {'user_x': 1617.4888640321149, 'user_y': 8448.940598102163, 'user_direction': -0.7909321953126943}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.14379560215, 'user_y': 171.50833397306624, 'user_direction': 4.024103266740504}, 'virtual': {'user_x': 1617.4888640321149, 'user_y': 8448.940598102163, 'user_direction': -0.8909321953126943}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.14379560215, 'user_y': 171.50833397306624, 'user_direction': 4.104748428030827}, 'virtual': {'user_x': 1617.4888640321149, 'user_y': 8448.940598102163, 'user_direction': -0.9909321953126943}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.14379560215, 'user_y': 171.50833397306624, 'user_direction': 4.18539358932115}, 'virtual': {'user_x': 1617.4888640321149, 'user_y': 8448.940598102163, 'user_direction': -1.0909321953126943}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.14379560215, 'user_y': 171.50833397306624, 'user_direction': 4.2660387506114725}, 'virtual': {'user_x': 1617.4888640321149, 'user_y': 8448.940598102163, 'user_direction': -1.1909321953126943}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.14379560215, 'user_y': 171.50833397306624, 'user_direction': 4.3466839119017955}, 'virtual': {'user_x': 1617.4888640321149, 'user_y': 8448.940598102163, 'user_direction': -1.2909321953126944}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.14379560215, 'user_y': 171.50833397306624, 'user_direction': 4.427329073192118}, 'virtual': {'user_x': 1617.4888640321149, 'user_y': 8448.940598102163, 'user_direction': -1.3909321953126945}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.14379560215, 'user_y': 171.50833397306624, 'user_direction': 4.507974234482441}, 'virtual': {'user_x': 1617.4888640321149, 'user_y': 8448.940598102163, 'user_direction': -1.4909321953126946}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.14379560215, 'user_y': 171.50833397306624, 'user_direction': 4.588619395772764}, 'virtual': {'user_x': 1617.4888640321149, 'user_y': 8448.940598102163, 'user_direction': -1.5909321953126947}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.14379560215, 'user_y': 171.50833397306624, 'user_direction': 4.669264557063087}, 'virtual': {'user_x': 1617.4888640321149, 'user_y': 8448.940598102163, 'user_direction': -1.6909321953126948}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.14379560215, 'user_y': 171.50833397306624, 'user_direction': 4.74990971835341}, 'virtual': {'user_x': 1617.4888640321149, 'user_y': 8448.940598102163, 'user_direction': -1.855221086427383}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.14379560215, 'user_y': 171.50833397306624, 'user_direction': 4.830554879643733}, 'virtual': {'user_x': 1615.2440210826246, 'user_y': 8441.262012286265, 'user_direction': -1.855221086427383}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.8923265092963, 'user_y': 165.20340552415826, 'user_direction': 4.830557419326273}, 'virtual': {'user_x': 1612.9991781331346, 'user_y': 8433.583426470366, 'user_direction': -1.85522108642738}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1177.6408734289566, 'user_y': 158.89847897630148, 'user_direction': 4.830559959008813}, 'virtual': {'user_x': 1610.7543351836446, 'user_y': 8425.904840654468, 'user_direction': -1.8552210864273788}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.3894363611264, 'user_y': 152.59355432953657, 'user_direction': 4.830562498691353}, 'virtual': {'user_x': 1608.5094922341545, 'user_y': 8418.22625483857, 'user_direction': -1.8552210864273775}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1179.138015305801, 'user_y': 146.28863158390422, 'user_direction': 4.8305650383738925}, 'virtual': {'user_x': 1606.2646492846645, 'user_y': 8410.547669022671, 'user_direction': -1.855221086427376}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1179.8866102629752, 'user_y': 139.9837107394451, 'user_direction': 4.830567578056432}, 'virtual': {'user_x': 1604.0198063351745, 'user_y': 8402.869083206773, 'user_direction': -1.855221086427374}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1180.6352212326444, 'user_y': 133.67879179619982, 'user_direction': 4.830570117738972}, 'virtual': {'user_x': 1601.7749633856845, 'user_y': 8395.190497390875, 'user_direction': -1.8552210864273713}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1181.3838482148037, 'user_y': 127.37387475420908, 'user_direction': 4.830572657421512}, 'virtual': {'user_x': 1599.5301204361945, 'user_y': 8387.511911574977, 'user_direction': -1.8552210864273677}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1182.1324912094485, 'user_y': 121.06895961351356, 'user_direction': 4.830575197104052}, 'virtual': {'user_x': 1597.2852774867044, 'user_y': 8379.833325759078, 'user_direction': -1.8552210864273626}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1182.8811502165738, 'user_y': 114.7640463741539, 'user_direction': 4.830577736786592}, 'virtual': {'user_x': 1595.0404345372144, 'user_y': 8372.15473994318, 'user_direction': -1.855221086427355}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.6298252361746, 'user_y': 108.4591350361708, 'user_direction': 4.8305802764691315}, 'virtual': {'user_x': 1592.7955915877246, 'user_y': 8364.476154127282, 'user_direction': -1.855221086427342}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1184.3785162682464, 'user_y': 102.15422559960491, 'user_direction': 4.830582816151671}, 'virtual': {'user_x': 1590.5507486382348, 'user_y': 8356.797568311384, 'user_direction': -1.8552210864273297}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.127223312784, 'user_y': 95.8493180644969, 'user_direction': 4.830585355834211}, 'virtual': {'user_x': 1588.715936112627, 'user_y': 8350.521509918448, 'user_direction': -1.8552210864273297}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.875946369783, 'user_y': 89.54441243088742, 'user_direction': 4.830587895516751}, 'virtual': {'user_x': 1588.715936112627, 'user_y': 8350.521509918448, 'user_direction': -1.7552210864273297}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.875946369783, 'user_y': 89.54441243088742, 'user_direction': 4.911233056807074}, 'virtual': {'user_x': 1588.715936112627, 'user_y': 8350.521509918448, 'user_direction': -1.6552210864273296}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.875946369783, 'user_y': 89.54441243088742, 'user_direction': 4.991878218097397}, 'virtual': {'user_x': 1588.715936112627, 'user_y': 8350.521509918448, 'user_direction': -1.5552210864273295}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.875946369783, 'user_y': 89.54441243088742, 'user_direction': 5.07252337938772}, 'virtual': {'user_x': 1588.715936112627, 'user_y': 8350.521509918448, 'user_direction': -1.4552210864273294}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.875946369783, 'user_y': 89.54441243088742, 'user_direction': 5.153168540678043}, 'virtual': {'user_x': 1588.715936112627, 'user_y': 8350.521509918448, 'user_direction': -1.3552210864273293}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.875946369783, 'user_y': 89.54441243088742, 'user_direction': 5.233813701968366}, 'virtual': {'user_x': 1588.715936112627, 'user_y': 8350.521509918448, 'user_direction': -1.2552210864273292}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.875946369783, 'user_y': 89.54441243088742, 'user_direction': 5.314458863258689}, 'virtual': {'user_x': 1588.715936112627, 'user_y': 8350.521509918448, 'user_direction': -1.1552210864273291}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.875946369783, 'user_y': 89.54441243088742, 'user_direction': 5.395104024549012}, 'virtual': {'user_x': 1588.715936112627, 'user_y': 8350.521509918448, 'user_direction': -1.055221086427329}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.875946369783, 'user_y': 89.54441243088742, 'user_direction': 5.475749185839335}, 'virtual': {'user_x': 1588.715936112627, 'user_y': 8350.521509918448, 'user_direction': -0.9552210864273291}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.875946369783, 'user_y': 89.54441243088742, 'user_direction': 5.5563943471296575}, 'virtual': {'user_x': 1588.715936112627, 'user_y': 8350.521509918448, 'user_direction': -0.8552210864273291}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.875946369783, 'user_y': 89.54441243088742, 'user_direction': 5.6370395084199805}, 'virtual': {'user_x': 1588.715936112627, 'user_y': 8350.521509918448, 'user_direction': -0.7552210864273291}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.875946369783, 'user_y': 89.54441243088742, 'user_direction': 5.717684669710303}, 'virtual': {'user_x': 1588.715936112627, 'user_y': 8350.521509918448, 'user_direction': -0.6552210864273291}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.875946369783, 'user_y': 89.54441243088742, 'user_direction': 5.798329831000626}, 'virtual': {'user_x': 1588.715936112627, 'user_y': 8350.521509918448, 'user_direction': -0.5552210864273291}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.875946369783, 'user_y': 89.54441243088742, 'user_direction': 5.878974992290949}, 'virtual': {'user_x': 1588.715936112627, 'user_y': 8350.521509918448, 'user_direction': -0.45522108642732917}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.875946369783, 'user_y': 89.54441243088742, 'user_direction': 5.959620153581272}, 'virtual': {'user_x': 1588.715936112627, 'user_y': 8350.521509918448, 'user_direction': -0.3552210864273292}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.875946369783, 'user_y': 89.54441243088742, 'user_direction': 6.040265314871595}, 'virtual': {'user_x': 1588.715936112627, 'user_y': 8350.521509918448, 'user_direction': -0.2552210864273292}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.875946369783, 'user_y': 89.54441243088742, 'user_direction': 6.120910476161918}, 'virtual': {'user_x': 1588.715936112627, 'user_y': 8350.521509918448, 'user_direction': -0.1552210864273292}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.875946369783, 'user_y': 89.54441243088742, 'user_direction': 6.201555637452241}, 'virtual': {'user_x': 1588.715936112627, 'user_y': 8350.521509918448, 'user_direction': -0.0552210864273292}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.875946369783, 'user_y': 89.54441243088742, 'user_direction': 6.282200798742564}, 'virtual': {'user_x': 1588.715936112627, 'user_y': 8350.521509918448, 'user_direction': 0.0447789135726708}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.875946369783, 'user_y': 89.54441243088742, 'user_direction': 0.07966065285330082}, 'virtual': {'user_x': 1588.715936112627, 'user_y': 8350.521509918448, 'user_direction': 0.1447789135726708}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.875946369783, 'user_y': 89.54441243088742, 'user_direction': 0.1603058141436234}, 'virtual': {'user_x': 1588.715936112627, 'user_y': 8350.521509918448, 'user_direction': 0.24477891357267081}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.875946369783, 'user_y': 89.54441243088742, 'user_direction': 0.240950975433946}, 'virtual': {'user_x': 1588.715936112627, 'user_y': 8350.521509918448, 'user_direction': 0.3447789135726708}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.875946369783, 'user_y': 89.54441243088742, 'user_direction': 0.32159613672426857}, 'virtual': {'user_x': 1588.715936112627, 'user_y': 8350.521509918448, 'user_direction': 0.44477891357267085}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.875946369783, 'user_y': 89.54441243088742, 'user_direction': 0.4022412980145912}, 'virtual': {'user_x': 1588.715936112627, 'user_y': 8350.521509918448, 'user_direction': 0.5506440670742998}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.875946369783, 'user_y': 89.54441243088742, 'user_direction': 0.4828864593049138}, 'virtual': {'user_x': 1595.5334377096299, 'user_y': 8354.707399546098, 'user_direction': 0.5506440670742998}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1191.499166328497, 'user_y': 92.49260146158416, 'user_direction': 0.48288899898745347}, 'virtual': {'user_x': 1602.3509393066327, 'user_y': 8358.893289173748, 'user_direction': 0.5506440670742991}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.122378799729, 'user_y': 95.44080477346493, 'user_direction': 0.4828915386699931}, 'virtual': {'user_x': 1609.1684409036354, 'user_y': 8363.079178801398, 'user_direction': 0.5506440670742982}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.122378799729, 'user_y': 95.44080477346493, 'user_direction': 0.4828915386699931}, 'virtual': {'user_x': 1615.9859425006382, 'user_y': 8367.265068429047, 'user_direction': 0.5506440670742975}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1197.122378799729, 'user_y': 95.44080477346493, 'user_direction': 3.624484192259786}, 'virtual': {'user_x': 1622.803444097641, 'user_y': 8371.450958056697, 'user_direction': 0.5506440670742965}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1191.4991738160156, 'user_y': 92.49258718041914, 'user_direction': 3.624486731942326}, 'virtual': {'user_x': 1629.6209456946438, 'user_y': 8375.636847684347, 'user_direction': 0.5506440670742956}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.8759763198573, 'user_y': 89.54435530622733, 'user_direction': 3.624489271624866}, 'virtual': {'user_x': 1636.4384472916465, 'user_y': 8379.822737311997, 'user_direction': 0.5506440670742944}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1180.25278631129, 'user_y': 86.59610915090853, 'user_direction': 3.6244918113074056}, 'virtual': {'user_x': 1643.2559488886493, 'user_y': 8384.008626939647, 'user_direction': 0.5506440670742933}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1174.6296037903503, 'user_y': 83.64784871448177, 'user_direction': 3.6244943509899454}, 'virtual': {'user_x': 1650.073450485652, 'user_y': 8388.194516567297, 'user_direction': 0.550644067074292}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1169.0064287570742, 'user_y': 80.69957399696604, 'user_direction': 3.6244968906724853}, 'virtual': {'user_x': 1656.8909520826548, 'user_y': 8392.380406194947, 'user_direction': 0.5506440670742905}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.3832612114982, 'user_y': 77.75128499838037, 'user_direction': 3.624499430355025}, 'virtual': {'user_x': 1663.7084536796576, 'user_y': 8396.566295822597, 'user_direction': 0.550644067074289}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1157.7601011536583, 'user_y': 74.80298171874378, 'user_direction': 3.624501970037565}, 'virtual': {'user_x': 1670.5259552766604, 'user_y': 8400.752185450247, 'user_direction': 0.5506440670742873}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1152.1369485835908, 'user_y': 71.85466415807528, 'user_direction': 3.6245045097201047}, 'virtual': {'user_x': 1677.3434568736632, 'user_y': 8404.938075077896, 'user_direction': 0.5506440670742854}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1146.5138035013322, 'user_y': 68.90633231639389, 'user_direction': 3.6245070494026446}, 'virtual': {'user_x': 1684.160958470666, 'user_y': 8409.123964705546, 'user_direction': 0.5506440670742833}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.8906659069185, 'user_y': 65.95798619371861, 'user_direction': 3.6245095890851844}, 'virtual': {'user_x': 1690.9784600676687, 'user_y': 8413.309854333196, 'user_direction': 0.5506440670742808}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1135.2675358003862, 'user_y': 63.009625790068476, 'user_direction': 3.624512128767724}, 'virtual': {'user_x': 1697.7959616646715, 'user_y': 8417.495743960846, 'user_direction': 0.550644067074278}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1129.6444131817714, 'user_y': 60.0612511054625, 'user_direction': 3.624514668450264}, 'virtual': {'user_x': 1704.6134632616743, 'user_y': 8421.681633588496, 'user_direction': 0.5506440670742749}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1124.0212980511105, 'user_y': 57.112862139919706, 'user_direction': 3.624517208132804}, 'virtual': {'user_x': 1711.430964858677, 'user_y': 8425.867523216146, 'user_direction': 0.5506440670742713}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1118.3981904084396, 'user_y': 54.1644588934591, 'user_direction': 3.6245197478153437}, 'virtual': {'user_x': 1718.2484664556798, 'user_y': 8430.053412843796, 'user_direction': 0.5506440670742669}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.7750902537953, 'user_y': 51.2160413660997, 'user_direction': 3.6245222874978835}, 'virtual': {'user_x': 1725.0659680526828, 'user_y': 8434.239302471446, 'user_direction': 0.550644067074262}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1107.1519975872136, 'user_y': 48.26760955786053, 'user_direction': 3.6245248271804233}, 'virtual': {'user_x': 1731.8834696496858, 'user_y': 8438.425192099096, 'user_direction': 0.5506440670742573}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1101.5289124087308, 'user_y': 45.3191634687606, 'user_direction': 3.624527366862963}, 'virtual': {'user_x': 1738.7009712466888, 'user_y': 8442.611081726745, 'user_direction': 0.5506440670742516}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1095.9058347183832, 'user_y': 42.37070309881893, 'user_direction': 3.624529906545503}, 'virtual': {'user_x': 1745.5184728436918, 'user_y': 8446.796971354395, 'user_direction': 0.5506440670742446}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1090.282764516207, 'user_y': 39.42222844805454, 'user_direction': 3.624532446228043}, 'virtual': {'user_x': 1752.3359744406948, 'user_y': 8450.982860982045, 'user_direction': 0.5506440670742353}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1084.6597018022385, 'user_y': 36.47373951648645, 'user_direction': 3.6245349859105827}, 'virtual': {'user_x': 1759.1534760376978, 'user_y': 8455.168750609695, 'user_direction': 0.5506440670742228}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1079.036646576514, 'user_y': 33.52523630413367, 'user_direction': 3.6245375255931225}, 'virtual': {'user_x': 1765.970977634701, 'user_y': 8459.354640237345, 'user_direction': 0.5506440670742049}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1073.4135988390697, 'user_y': 30.576718811015223, 'user_direction': 3.6245400652756623}, 'virtual': {'user_x': 1772.7884792317043, 'user_y': 8463.540529864993, 'user_direction': 0.5506440670741812}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
